17,19,FPU1crlH9JTjAljSq3EJ8LA81Fc=,deug07W/AOWvbUuq0y8YKMM2PsQ=
16,20,FPU1crlH9JTjAljSq3EJ8LA81Fc=,2kWJ5agoOKfwW8CsiJ5A/H8NQ2c=
18,20,FPU1crlH9JTjAljSq3EJ8LA81Fc=,Wk+vYtWxiR3P0nH5d3RrO0Vqp1Q=
18,19,FPU1crlH9JTjAljSq3EJ8LA81Fc=,kHwFMkw/K/Kko7unJZzA0RfSLlg=
26,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,PP7Wcy55W/KbS5FzujHQ5Ilvc/Q=
25,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,+tIAuuEVy43Pn82/8iX7Ere5OgQ=
24,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,+tIAuuEVy43Pn82/8iX7Ere5OgQ=
23,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,wdo1o2iZ0qnLcPFvEd0sDRtmV8U=
22,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,wdo1o2iZ0qnLcPFvEd0sDRtmV8U=
31,28,FPU1crlH9JTjAljSq3EJ8LA81Fc=,fnjAgLr3xFwBVOParEwYG0hrFgE=
21,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,lfyl+ejhnX9pf3W3P7CJtW5JwNU=
31,27,FPU1crlH9JTjAljSq3EJ8LA81Fc=,DCxURQbVVKFCVKEPxVphfnxjn0U=
31,25,FPU1crlH9JTjAljSq3EJ8LA81Fc=,d3vzBteuND4utiFBWQUlAI+0Qv0=
19,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,9xcuijyQOSRULgMEUozvegzL/2U=
18,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,9xcuijyQOSRULgMEUozvegzL/2U=
20,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,lfyl+ejhnX9pf3W3P7CJtW5JwNU=
16,26,FPU1crlH9JTjAljSq3EJ8LA81Fc=,U0J7Il1dRsOP7PlozylVfefF3Nw=
16,25,FPU1crlH9JTjAljSq3EJ8LA81Fc=,w+oVs5T6H5xl/HGq2wihGwir/pk=
16,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,gmn2fGY4z5IEkcVz2Ew776v+J24=
17,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,gmn2fGY4z5IEkcVz2Ew776v+J24=
16,28,FPU1crlH9JTjAljSq3EJ8LA81Fc=,tbvDFtjVvikauRlJNskvYgI7FLs=
16,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,tbvDFtjVvikauRlJNskvYgI7FLs=
16,27,FPU1crlH9JTjAljSq3EJ8LA81Fc=,U0J7Il1dRsOP7PlozylVfefF3Nw=
31,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,xEY0UqRb68925xUsRZ0Vdjfxp4c=
16,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,gmn2fGY4z5IEkcVz2Ew776v+J24=
17,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,Da7TNqrqPGLPx6L4+mYkBjxRZjg=
16,17,FPU1crlH9JTjAljSq3EJ8LA81Fc=,Da7TNqrqPGLPx6L4+mYkBjxRZjg=
17,18,FPU1crlH9JTjAljSq3EJ8LA81Fc=,deug07W/AOWvbUuq0y8YKMM2PsQ=
18,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,GLSSTaD1/lOYmhAlGPOfiYlsm7c=
18,18,FPU1crlH9JTjAljSq3EJ8LA81Fc=,kHwFMkw/K/Kko7unJZzA0RfSLlg=
17,17,FPU1crlH9JTjAljSq3EJ8LA81Fc=,Da7TNqrqPGLPx6L4+mYkBjxRZjg=
16,18,FPU1crlH9JTjAljSq3EJ8LA81Fc=,deug07W/AOWvbUuq0y8YKMM2PsQ=
16,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,Da7TNqrqPGLPx6L4+mYkBjxRZjg=
18,17,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,GLSSTaD1/lOYmhAlGPOfiYlsm7c=
19,22,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,463f+sgA3HcJL2PpOQsKZL9ko7A=
19,21,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Wk+vYtWxiR3P0nH5d3RrO0Vqp1Q=
20,21,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,dXdUGM/HWQqx6aV4yRyjpT4QdTw=
23,20,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Ycm/N3hOL2auDYkpG1Ab03fXjRA=
24,22,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,YqQLWf6skS00MfANGyh6qaZrwTE=
23,21,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Ycm/N3hOL2auDYkpG1Ab03fXjRA=
22,21,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Ycm/N3hOL2auDYkpG1Ab03fXjRA=
19,19,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,kHwFMkw/K/Kko7unJZzA0RfSLlg=
22,20,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Ycm/N3hOL2auDYkpG1Ab03fXjRA=
23,22,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,nwWY9KlY267bVWKOJXOUH/jc2Uo=
21,20,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,dXdUGM/HWQqx6aV4yRyjpT4QdTw=
20,22,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Usurd/WhY2yI7fNZzDuCsGNXin8=
19,20,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Wk+vYtWxiR3P0nH5d3RrO0Vqp1Q=
20,19,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,2ookYYacwVoUhzHjKs6IT6qfsgQ=
24,20,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,xXAoWfSJP9eRPn0Wbzq6ugzDJ1k=
21,22,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,Usurd/WhY2yI7fNZzDuCsGNXin8=
23,19,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,7p13PqeC16XbrxXSB2Ii/Zb/A/Q=
24,19,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,dMWmHD6JHoPY0dQcu0bhcUbQd7c=
24,21,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,xXAoWfSJP9eRPn0Wbzq6ugzDJ1k=
22,22,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,nwWY9KlY267bVWKOJXOUH/jc2Uo=
22,19,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,7p13PqeC16XbrxXSB2Ii/Zb/A/Q=
21,19,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,2ookYYacwVoUhzHjKs6IT6qfsgQ=
20,20,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,dXdUGM/HWQqx6aV4yRyjpT4QdTw=
21,21,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,dXdUGM/HWQqx6aV4yRyjpT4QdTw=
26,4,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,0s6NYfyt0DWb0ROxLp5oiw4RNkE=
26,3,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,k5zR729KIxeDsnRefJlZWBup6Ck=
25,3,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,83Kjgq01iFb/Guxlw62ssEraUPE=
25,4,6BsRFO6B+sZKT6nTpjfTjlPcSnw=,dNbDLNRrDu29yo6uH8a0O6VP3Rc=
28,4,Wz00oZWs73EssSJazPaZFB3DM7A=,XpNOTmMiI8mPWXsvFTNLL8ivfdk=
27,4,Wz00oZWs73EssSJazPaZFB3DM7A=,0s6NYfyt0DWb0ROxLp5oiw4RNkE=
28,3,Wz00oZWs73EssSJazPaZFB3DM7A=,4SGwcEGhIDv3mkzDZ0cwLrOXNl0=
27,3,Wz00oZWs73EssSJazPaZFB3DM7A=,k5zR729KIxeDsnRefJlZWBup6Ck=
30,4,Wz00oZWs73EssSJazPaZFB3DM7A=,nubOHDWiNztlRqhsh5D+x/e9r6o=
29,4,Wz00oZWs73EssSJazPaZFB3DM7A=,XpNOTmMiI8mPWXsvFTNLL8ivfdk=
30,3,Wz00oZWs73EssSJazPaZFB3DM7A=,4N2ANhELOlnW9X3TIE0f+4jIAHk=
29,3,Wz00oZWs73EssSJazPaZFB3DM7A=,4SGwcEGhIDv3mkzDZ0cwLrOXNl0=
30,2,Wz00oZWs73EssSJazPaZFB3DM7A=,4N2ANhELOlnW9X3TIE0f+4jIAHk=
29,2,Wz00oZWs73EssSJazPaZFB3DM7A=,4SGwcEGhIDv3mkzDZ0cwLrOXNl0=
30,1,Wz00oZWs73EssSJazPaZFB3DM7A=,7sOjhycFfAgnSlBIcc/vlX1iXbU=
29,1,Wz00oZWs73EssSJazPaZFB3DM7A=,OEDxghKNiMRl40yGJRVJv2cylDw=
30,6,Wz00oZWs73EssSJazPaZFB3DM7A=,Uz+GVAfxPmEgou5RebgRY6kXSiI=
29,6,Wz00oZWs73EssSJazPaZFB3DM7A=,Jx+Mox5I2gkMfORp/qI52298GxE=
29,5,Wz00oZWs73EssSJazPaZFB3DM7A=,XpNOTmMiI8mPWXsvFTNLL8ivfdk=
30,5,Wz00oZWs73EssSJazPaZFB3DM7A=,nubOHDWiNztlRqhsh5D+x/e9r6o=
28,6,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Jx+Mox5I2gkMfORp/qI52298GxE=
28,5,iCpooP5vI+eJt3G4SWHg+5l4ar8=,XpNOTmMiI8mPWXsvFTNLL8ivfdk=
27,6,iCpooP5vI+eJt3G4SWHg+5l4ar8=,4lWpuxHJ8moK1rZjF2eWp74YTYE=
27,5,iCpooP5vI+eJt3G4SWHg+5l4ar8=,0s6NYfyt0DWb0ROxLp5oiw4RNkE=
28,8,iCpooP5vI+eJt3G4SWHg+5l4ar8=,b9N9f3TCd7FV57YDTMojtPBN7Po=
28,7,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Jx+Mox5I2gkMfORp/qI52298GxE=
27,8,iCpooP5vI+eJt3G4SWHg+5l4ar8=,7joHWH12OOiW4g9X/Sw6EviCWn0=
27,7,iCpooP5vI+eJt3G4SWHg+5l4ar8=,4lWpuxHJ8moK1rZjF2eWp74YTYE=
30,8,iCpooP5vI+eJt3G4SWHg+5l4ar8=,hXFE4QRpK/Ul/N5zRmP6zuASNMc=
29,8,iCpooP5vI+eJt3G4SWHg+5l4ar8=,b9N9f3TCd7FV57YDTMojtPBN7Po=
30,7,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Uz+GVAfxPmEgou5RebgRY6kXSiI=
29,7,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Jx+Mox5I2gkMfORp/qI52298GxE=
30,10,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Xp0VmIq4N2D54DNFnnNn6IA2C/A=
29,9,iCpooP5vI+eJt3G4SWHg+5l4ar8=,b9N9f3TCd7FV57YDTMojtPBN7Po=
30,9,iCpooP5vI+eJt3G4SWHg+5l4ar8=,hXFE4QRpK/Ul/N5zRmP6zuASNMc=
29,10,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Dm1867fd0zj36dBy/yvSH6L/riA=
29,12,iCpooP5vI+eJt3G4SWHg+5l4ar8=,mkED95atZ5U6eEzypsFViWPdKDg=
30,12,iCpooP5vI+eJt3G4SWHg+5l4ar8=,3fjXCAtAZlDaf5SF03cLAHVHX0Y=
30,11,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Xp0VmIq4N2D54DNFnnNn6IA2C/A=
29,11,iCpooP5vI+eJt3G4SWHg+5l4ar8=,Dm1867fd0zj36dBy/yvSH6L/riA=
26,14,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,D/LKuAwAjGlSL54Re3W+ljxg+/Q=
25,13,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,kBec/iuBN71Puw79/igJH0c58sk=
26,13,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,FShT3Eo3451N2Of26Uq11VsJnAE=
25,14,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,3AUOkHVAvqgTg6B8XdH5gWPFeao=
28,12,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,mkED95atZ5U6eEzypsFViWPdKDg=
27,10,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dQuQzBjZOGgt0rYl/whVbCNGwFU=
27,9,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,7joHWH12OOiW4g9X/Sw6EviCWn0=
27,11,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dQuQzBjZOGgt0rYl/whVbCNGwFU=
28,9,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,b9N9f3TCd7FV57YDTMojtPBN7Po=
27,12,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,FShT3Eo3451N2Of26Uq11VsJnAE=
28,10,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,Dm1867fd0zj36dBy/yvSH6L/riA=
28,11,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,Dm1867fd0zj36dBy/yvSH6L/riA=
26,11,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dQuQzBjZOGgt0rYl/whVbCNGwFU=
25,11,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,ACsTFry/oeyxOX3W4T9PVwm77EU=
26,12,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,FShT3Eo3451N2Of26Uq11VsJnAE=
26,10,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dQuQzBjZOGgt0rYl/whVbCNGwFU=
25,9,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,Er20O/Nd+aJmF6N3PbESFeZl+W8=
25,12,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,kBec/iuBN71Puw79/igJH0c58sk=
26,9,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,7joHWH12OOiW4g9X/Sw6EviCWn0=
25,10,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,ACsTFry/oeyxOX3W4T9PVwm77EU=
26,6,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,4lWpuxHJ8moK1rZjF2eWp74YTYE=
25,5,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dNbDLNRrDu29yo6uH8a0O6VP3Rc=
25,6,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dux11zPOEZUr9d0c0bLQQdoy09E=
26,8,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,7joHWH12OOiW4g9X/Sw6EviCWn0=
26,7,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,4lWpuxHJ8moK1rZjF2eWp74YTYE=
26,5,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,0s6NYfyt0DWb0ROxLp5oiw4RNkE=
25,7,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,dux11zPOEZUr9d0c0bLQQdoy09E=
25,8,4QMjPz6NXOwBsrKtyPKvW6Y5e+c=,Er20O/Nd+aJmF6N3PbESFeZl+W8=
23,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,UtW4fMPH+MMYXuZK7um7+3ff0nQ=
24,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,dux11zPOEZUr9d0c0bLQQdoy09E=
23,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,VerJjxz+k4+t8TC5bveF3z/Iuxg=
24,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,Er20O/Nd+aJmF6N3PbESFeZl+W8=
22,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,UtW4fMPH+MMYXuZK7um7+3ff0nQ=
21,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,ovhHuV5moTsN0Uet4Du5zV3rKD8=
22,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,VerJjxz+k4+t8TC5bveF3z/Iuxg=
21,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,FaVxtvpUvC0vFULTCzHvKVrO6F0=
20,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,ovhHuV5moTsN0Uet4Du5zV3rKD8=
19,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,ZKfnlqBp/HKrbRW+36gGc3YLYbo=
20,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,FaVxtvpUvC0vFULTCzHvKVrO6F0=
19,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,dJRIwGA1kkWDZP6n2ITlvU5kGAE=
17,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,oAqdC5UhNRqepu4RX6F/j+Ow2Eo=
18,7,Ad3KtfcakGWcBqpEu958Q0hTA9c=,dJRIwGA1kkWDZP6n2ITlvU5kGAE=
17,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,40dmPDClgh6nvam6dV1mcPgG5Rw=
18,8,Ad3KtfcakGWcBqpEu958Q0hTA9c=,ZKfnlqBp/HKrbRW+36gGc3YLYbo=
17,9,Ad3KtfcakGWcBqpEu958Q0hTA9c=,40dmPDClgh6nvam6dV1mcPgG5Rw=
17,10,Ad3KtfcakGWcBqpEu958Q0hTA9c=,p1xszusaQm/RclIXspu18PyUaUo=
18,9,Ad3KtfcakGWcBqpEu958Q0hTA9c=,ZKfnlqBp/HKrbRW+36gGc3YLYbo=
18,10,Ad3KtfcakGWcBqpEu958Q0hTA9c=,Q/AwMCGj3NDKcuvPb/pd1gfR77g=
18,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,lRuu/cxEAKL4pL3DuqlrswhKTbA=
17,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,p1xszusaQm/RclIXspu18PyUaUo=
17,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,Ql15QEOBTpiDPsvEEIQBosSpijQ=
18,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,Q/AwMCGj3NDKcuvPb/pd1gfR77g=
20,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,MF8Ay1p3xqPfszJCCjP59CrcN+0=
20,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,jVkiXxvwvZvHISwOYohGh2a6IgM=
19,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,lRuu/cxEAKL4pL3DuqlrswhKTbA=
19,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,jCpAWgmv063EL0aKjN2XdjCMtDQ=
19,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,lRuu/cxEAKL4pL3DuqlrswhKTbA=
20,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,FaVxtvpUvC0vFULTCzHvKVrO6F0=
20,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,yRm8ClTqmzTgpVPyvaYu76KF6yk=
20,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,MF8Ay1p3xqPfszJCCjP59CrcN+0=
19,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,Q/AwMCGj3NDKcuvPb/pd1gfR77g=
20,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,yRm8ClTqmzTgpVPyvaYu76KF6yk=
19,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,ZKfnlqBp/HKrbRW+36gGc3YLYbo=
19,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,Q/AwMCGj3NDKcuvPb/pd1gfR77g=
26,15,0HsDLdd7eRmohsIqxsb5lEe82QE=,D/LKuAwAjGlSL54Re3W+ljxg+/Q=
25,15,0HsDLdd7eRmohsIqxsb5lEe82QE=,3AUOkHVAvqgTg6B8XdH5gWPFeao=
22,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,bcrC3kbVPJIboZFz58QvCv63+ck=
24,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,ACsTFry/oeyxOX3W4T9PVwm77EU=
23,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,bcrC3kbVPJIboZFz58QvCv63+ck=
21,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,yRm8ClTqmzTgpVPyvaYu76KF6yk=
21,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,FaVxtvpUvC0vFULTCzHvKVrO6F0=
24,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,Er20O/Nd+aJmF6N3PbESFeZl+W8=
22,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,d7EN1z80/bmnkIBUn8s7CZbx0oE=
23,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,d7EN1z80/bmnkIBUn8s7CZbx0oE=
24,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,ACsTFry/oeyxOX3W4T9PVwm77EU=
24,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,kBec/iuBN71Puw79/igJH0c58sk=
24,15,0HsDLdd7eRmohsIqxsb5lEe82QE=,3AUOkHVAvqgTg6B8XdH5gWPFeao=
23,15,0HsDLdd7eRmohsIqxsb5lEe82QE=,p0XtgjbOsf4plaSUjivtc5uv5Io=
21,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,MF8Ay1p3xqPfszJCCjP59CrcN+0=
22,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,bcrC3kbVPJIboZFz58QvCv63+ck=
22,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,d7EN1z80/bmnkIBUn8s7CZbx0oE=
24,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,kBec/iuBN71Puw79/igJH0c58sk=
23,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,d7EN1z80/bmnkIBUn8s7CZbx0oE=
21,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,MF8Ay1p3xqPfszJCCjP59CrcN+0=
21,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,yRm8ClTqmzTgpVPyvaYu76KF6yk=
22,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,VerJjxz+k4+t8TC5bveF3z/Iuxg=
23,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,VerJjxz+k4+t8TC5bveF3z/Iuxg=
23,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,bcrC3kbVPJIboZFz58QvCv63+ck=
24,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,3AUOkHVAvqgTg6B8XdH5gWPFeao=
21,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,jVkiXxvwvZvHISwOYohGh2a6IgM=
22,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,p0XtgjbOsf4plaSUjivtc5uv5Io=
23,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,p0XtgjbOsf4plaSUjivtc5uv5Io=
28,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,36SDf4Y54w2cqgn3eZVAxlPKM2Y=
27,14,0HsDLdd7eRmohsIqxsb5lEe82QE=,D/LKuAwAjGlSL54Re3W+ljxg+/Q=
27,15,0HsDLdd7eRmohsIqxsb5lEe82QE=,D/LKuAwAjGlSL54Re3W+ljxg+/Q=
28,15,0HsDLdd7eRmohsIqxsb5lEe82QE=,36SDf4Y54w2cqgn3eZVAxlPKM2Y=
27,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,FShT3Eo3451N2Of26Uq11VsJnAE=
31,12,0HsDLdd7eRmohsIqxsb5lEe82QE=,3fjXCAtAZlDaf5SF03cLAHVHX0Y=
31,10,0HsDLdd7eRmohsIqxsb5lEe82QE=,Xp0VmIq4N2D54DNFnnNn6IA2C/A=
31,9,0HsDLdd7eRmohsIqxsb5lEe82QE=,hXFE4QRpK/Ul/N5zRmP6zuASNMc=
31,11,0HsDLdd7eRmohsIqxsb5lEe82QE=,Xp0VmIq4N2D54DNFnnNn6IA2C/A=
31,8,0HsDLdd7eRmohsIqxsb5lEe82QE=,hXFE4QRpK/Ul/N5zRmP6zuASNMc=
31,6,0HsDLdd7eRmohsIqxsb5lEe82QE=,Uz+GVAfxPmEgou5RebgRY6kXSiI=
31,7,0HsDLdd7eRmohsIqxsb5lEe82QE=,Uz+GVAfxPmEgou5RebgRY6kXSiI=
28,13,0HsDLdd7eRmohsIqxsb5lEe82QE=,mkED95atZ5U6eEzypsFViWPdKDg=
31,5,0HsDLdd7eRmohsIqxsb5lEe82QE=,nubOHDWiNztlRqhsh5D+x/e9r6o=
31,4,0HsDLdd7eRmohsIqxsb5lEe82QE=,nubOHDWiNztlRqhsh5D+x/e9r6o=
31,3,rhlmhyetqzDg8bIvycJV0NNwyl0=,4N2ANhELOlnW9X3TIE0f+4jIAHk=
31,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,4N2ANhELOlnW9X3TIE0f+4jIAHk=
31,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,7sOjhycFfAgnSlBIcc/vlX1iXbU=
30,0,rhlmhyetqzDg8bIvycJV0NNwyl0=,7sOjhycFfAgnSlBIcc/vlX1iXbU=
29,0,rhlmhyetqzDg8bIvycJV0NNwyl0=,OEDxghKNiMRl40yGJRVJv2cylDw=
29,14,rhlmhyetqzDg8bIvycJV0NNwyl0=,36SDf4Y54w2cqgn3eZVAxlPKM2Y=
30,13,rhlmhyetqzDg8bIvycJV0NNwyl0=,3fjXCAtAZlDaf5SF03cLAHVHX0Y=
30,14,rhlmhyetqzDg8bIvycJV0NNwyl0=,0PjRPuJt0xbcrvfvpt4k61oyhDc=
31,14,rhlmhyetqzDg8bIvycJV0NNwyl0=,0PjRPuJt0xbcrvfvpt4k61oyhDc=
30,15,rhlmhyetqzDg8bIvycJV0NNwyl0=,0PjRPuJt0xbcrvfvpt4k61oyhDc=
29,13,rhlmhyetqzDg8bIvycJV0NNwyl0=,mkED95atZ5U6eEzypsFViWPdKDg=
29,15,rhlmhyetqzDg8bIvycJV0NNwyl0=,36SDf4Y54w2cqgn3eZVAxlPKM2Y=
31,15,rhlmhyetqzDg8bIvycJV0NNwyl0=,0PjRPuJt0xbcrvfvpt4k61oyhDc=
31,13,rhlmhyetqzDg8bIvycJV0NNwyl0=,3fjXCAtAZlDaf5SF03cLAHVHX0Y=
26,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,k5zR729KIxeDsnRefJlZWBup6Ck=
28,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,4SGwcEGhIDv3mkzDZ0cwLrOXNl0=
27,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,k5zR729KIxeDsnRefJlZWBup6Ck=
25,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,83Kjgq01iFb/Guxlw62ssEraUPE=
28,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,OEDxghKNiMRl40yGJRVJv2cylDw=
26,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,jRTtCkoICGMeqFtIzgbZeFuCR80=
25,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,OmG6mUmDXpK6xP1cjgs0aUyfdIc=
27,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,jRTtCkoICGMeqFtIzgbZeFuCR80=
24,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,83Kjgq01iFb/Guxlw62ssEraUPE=
23,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,h1bwMFhJ0uARcnbZq/IBb8pOX2A=
24,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,OmG6mUmDXpK6xP1cjgs0aUyfdIc=
23,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,pVj0mOnj54b2RBpDlFdOco6ur7M=
22,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,h1bwMFhJ0uARcnbZq/IBb8pOX2A=
21,1,rhlmhyetqzDg8bIvycJV0NNwyl0=,upTQ8K7vOtL9gz8K/aVBdznPGGo=
21,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,ZlG/I/Pb8lv5Oqtqz2Y6uBiv+0g=
