-21,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,uCV2cNTRg8/v5zqDCqt1WYrZ8+s=
-20,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,iCz8RejrqV8bKmdz9iYOUN5eB5k=
-21,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,RHdEOAN3pHo5DZwxGFgwdhioZ50=
-19,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,reIF2lUPGpe6nqlAB/1jTKJ8hfU=
-19,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,iCz8RejrqV8bKmdz9iYOUN5eB5k=
-18,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,4qshlAk8vewrC0kOfILNmUZ6mpE=
-18,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,42ptwFUZq7p1ggxGBciWxZHU+es=
-25,-26,CQYerK+RHhYWGD/nchAHW+CNHTM=,6yGNHf98fEJtW3KRypPTPaML6yI=
-24,-26,CQYerK+RHhYWGD/nchAHW+CNHTM=,R8cuw8q4QF3eyKU7HCXS1OO3UHs=
-22,-26,CQYerK+RHhYWGD/nchAHW+CNHTM=,4OpivTX9po6EdR4W7cn1vLOrDcM=
-22,-27,CQYerK+RHhYWGD/nchAHW+CNHTM=,uCV2cNTRg8/v5zqDCqt1WYrZ8+s=
-24,-27,CQYerK+RHhYWGD/nchAHW+CNHTM=,hWdkYOE1oh58EppH76QA5xXqs0Y=
-23,-27,CQYerK+RHhYWGD/nchAHW+CNHTM=,hWdkYOE1oh58EppH76QA5xXqs0Y=
-23,-26,CQYerK+RHhYWGD/nchAHW+CNHTM=,R8cuw8q4QF3eyKU7HCXS1OO3UHs=
-24,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,hWdkYOE1oh58EppH76QA5xXqs0Y=
-25,-27,CQYerK+RHhYWGD/nchAHW+CNHTM=,ftwt14rYYt4w4/27MU29bhFMOdY=
-22,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,uCV2cNTRg8/v5zqDCqt1WYrZ8+s=
-25,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,nH7bHG43V7vqUcXFhzXN0k2Qh/8=
-24,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,jr6OXCeolOGxy4slADDkU+2SfhU=
-23,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,hWdkYOE1oh58EppH76QA5xXqs0Y=
-25,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,ftwt14rYYt4w4/27MU29bhFMOdY=
-23,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,jr6OXCeolOGxy4slADDkU+2SfhU=
-22,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,RHdEOAN3pHo5DZwxGFgwdhioZ50=
-24,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,jr6OXCeolOGxy4slADDkU+2SfhU=
-25,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,nH7bHG43V7vqUcXFhzXN0k2Qh/8=
-24,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,bD65vO/Xvx7K/vPDY8z+XqdCpPw=
-25,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,UmdsI/omfzWmbIRuAax1hB2gCmc=
-17,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,l5Lo5YWZwlc4EcUa6y5hseE3wCM=
-22,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,t2wv2+scvSw8pqMGFbSV6Jc5Z7Y=
-22,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,RHdEOAN3pHo5DZwxGFgwdhioZ50=
-22,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,t2wv2+scvSw8pqMGFbSV6Jc5Z7Y=
-23,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,jr6OXCeolOGxy4slADDkU+2SfhU=
-20,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,0cchaBjU0Frn55xPFJn45URTCcg=
-23,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,bD65vO/Xvx7K/vPDY8z+XqdCpPw=
-19,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,0cchaBjU0Frn55xPFJn45URTCcg=
-18,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,l5Lo5YWZwlc4EcUa6y5hseE3wCM=
-23,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,bD65vO/Xvx7K/vPDY8z+XqdCpPw=
-18,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,l5Lo5YWZwlc4EcUa6y5hseE3wCM=
-21,-32,CQYerK+RHhYWGD/nchAHW+CNHTM=,t2wv2+scvSw8pqMGFbSV6Jc5Z7Y=
-21,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,RHdEOAN3pHo5DZwxGFgwdhioZ50=
-21,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,t2wv2+scvSw8pqMGFbSV6Jc5Z7Y=
-20,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,0cchaBjU0Frn55xPFJn45URTCcg=
-19,-31,CQYerK+RHhYWGD/nchAHW+CNHTM=,0cchaBjU0Frn55xPFJn45URTCcg=
-20,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,reIF2lUPGpe6nqlAB/1jTKJ8hfU=
-18,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,42ptwFUZq7p1ggxGBciWxZHU+es=
-32,-28,CQYerK+RHhYWGD/nchAHW+CNHTM=,dAbbo6z7JfMMJedHMBXc4/mZAjg=
-32,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,/eknbAUD7zb8Y3Z9PpTEflELeo0=
-19,-30,CQYerK+RHhYWGD/nchAHW+CNHTM=,reIF2lUPGpe6nqlAB/1jTKJ8hfU=
-32,-26,CQYerK+RHhYWGD/nchAHW+CNHTM=,A5NbKpOugaQKplARXBV4ehkn5No=
-32,-27,CQYerK+RHhYWGD/nchAHW+CNHTM=,dAbbo6z7JfMMJedHMBXc4/mZAjg=
-32,-24,CQYerK+RHhYWGD/nchAHW+CNHTM=,mdmNMxV5UkN1hWHyCEB2ebrwy2s=
-32,-25,CQYerK+RHhYWGD/nchAHW+CNHTM=,A5NbKpOugaQKplARXBV4ehkn5No=
-32,-22,CQYerK+RHhYWGD/nchAHW+CNHTM=,iTk4Dv6SK3gCU9Kfzu7vy8OtHR4=
-32,-23,CQYerK+RHhYWGD/nchAHW+CNHTM=,mdmNMxV5UkN1hWHyCEB2ebrwy2s=
-32,-20,mf2kkFTJj/04C4gnsSCUYduN/mQ=,twLyzLl41TcIrSHtM5MZnGDKT24=
-32,-18,mf2kkFTJj/04C4gnsSCUYduN/mQ=,yqlZZiqJFfQh7kFhAwqKDrA8RAM=
-32,-21,mf2kkFTJj/04C4gnsSCUYduN/mQ=,iTk4Dv6SK3gCU9Kfzu7vy8OtHR4=
-32,-19,mf2kkFTJj/04C4gnsSCUYduN/mQ=,twLyzLl41TcIrSHtM5MZnGDKT24=
-32,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,y42GjLPWFIV+h7TVWhVpp/nSpGQ=
-32,-30,mf2kkFTJj/04C4gnsSCUYduN/mQ=,/eknbAUD7zb8Y3Z9PpTEflELeo0=
-17,-30,mf2kkFTJj/04C4gnsSCUYduN/mQ=,42ptwFUZq7p1ggxGBciWxZHU+es=
-24,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,bD65vO/Xvx7K/vPDY8z+XqdCpPw=
-27,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,KBfdWcFZlDwJrlzu6522EdxO4vk=
-17,-31,mf2kkFTJj/04C4gnsSCUYduN/mQ=,l5Lo5YWZwlc4EcUa6y5hseE3wCM=
-26,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,UmdsI/omfzWmbIRuAax1hB2gCmc=
-25,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,UmdsI/omfzWmbIRuAax1hB2gCmc=
-32,-17,mf2kkFTJj/04C4gnsSCUYduN/mQ=,yqlZZiqJFfQh7kFhAwqKDrA8RAM=
-17,-29,mf2kkFTJj/04C4gnsSCUYduN/mQ=,42ptwFUZq7p1ggxGBciWxZHU+es=
-17,-17,mf2kkFTJj/04C4gnsSCUYduN/mQ=,82cd2DDxnN5OoNg+DerFSU8iEVk=
-17,-26,mf2kkFTJj/04C4gnsSCUYduN/mQ=,SLKz4t3Tq3n3HDBvomfm90G4qL0=
-17,-27,mf2kkFTJj/04C4gnsSCUYduN/mQ=,4qshlAk8vewrC0kOfILNmUZ6mpE=
-17,-28,mf2kkFTJj/04C4gnsSCUYduN/mQ=,4qshlAk8vewrC0kOfILNmUZ6mpE=
-32,-31,mf2kkFTJj/04C4gnsSCUYduN/mQ=,y42GjLPWFIV+h7TVWhVpp/nSpGQ=
-30,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,1trmiilPWVtleaxDQpLpsLVCzCE=
-31,-31,mf2kkFTJj/04C4gnsSCUYduN/mQ=,y42GjLPWFIV+h7TVWhVpp/nSpGQ=
-29,-31,mf2kkFTJj/04C4gnsSCUYduN/mQ=,1trmiilPWVtleaxDQpLpsLVCzCE=
-28,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,KBfdWcFZlDwJrlzu6522EdxO4vk=
-30,-31,mf2kkFTJj/04C4gnsSCUYduN/mQ=,1trmiilPWVtleaxDQpLpsLVCzCE=
-29,-30,mf2kkFTJj/04C4gnsSCUYduN/mQ=,4cDJYgnIbxPdmRBfvvUUQUacPKY=
-30,-30,mf2kkFTJj/04C4gnsSCUYduN/mQ=,4cDJYgnIbxPdmRBfvvUUQUacPKY=
-31,-30,mf2kkFTJj/04C4gnsSCUYduN/mQ=,/eknbAUD7zb8Y3Z9PpTEflELeo0=
-28,-31,mf2kkFTJj/04C4gnsSCUYduN/mQ=,KBfdWcFZlDwJrlzu6522EdxO4vk=
-31,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,y42GjLPWFIV+h7TVWhVpp/nSpGQ=
-28,-30,mf2kkFTJj/04C4gnsSCUYduN/mQ=,wBptpzy8gJWZa7k51L2gySiIHao=
-29,-32,mf2kkFTJj/04C4gnsSCUYduN/mQ=,1trmiilPWVtleaxDQpLpsLVCzCE=
-23,-14,mf2kkFTJj/04C4gnsSCUYduN/mQ=,QjWh9IhK8WnYhIefMZ+Wb/fAzC8=
-22,-15,mf2kkFTJj/04C4gnsSCUYduN/mQ=,3MTUVFhiz4byhtpIM8t4/pnBqy0=
-22,-14,mf2kkFTJj/04C4gnsSCUYduN/mQ=,e7DBMke3h7l/P0LxKvw5KHP1yEg=
-23,-15,mf2kkFTJj/04C4gnsSCUYduN/mQ=,8pG6PHODTmi4RfYyhQXLUEd5gIQ=
-24,-14,djEAz1RESnANRs2jNpffVuiIoxw=,QjWh9IhK8WnYhIefMZ+Wb/fAzC8=
-25,-14,djEAz1RESnANRs2jNpffVuiIoxw=,bhHBvd/O1V63qw3qRP4iNhjxQQ4=
-25,-15,djEAz1RESnANRs2jNpffVuiIoxw=,qOjdhzkaiQyP9T1r01ebH6N0lnQ=
-24,-15,djEAz1RESnANRs2jNpffVuiIoxw=,8pG6PHODTmi4RfYyhQXLUEd5gIQ=
-27,-14,djEAz1RESnANRs2jNpffVuiIoxw=,8XN2xQZEBEKj0pSIMpYRdNFJ164=
-26,-14,djEAz1RESnANRs2jNpffVuiIoxw=,bhHBvd/O1V63qw3qRP4iNhjxQQ4=
-27,-15,djEAz1RESnANRs2jNpffVuiIoxw=,D2wPHmocI/iNsQbZcaHQ5Qz8UIc=
-26,-15,djEAz1RESnANRs2jNpffVuiIoxw=,qOjdhzkaiQyP9T1r01ebH6N0lnQ=
-29,-12,djEAz1RESnANRs2jNpffVuiIoxw=,Y1EUj+xUXyVm6S5nxSlnCnURHhM=
-28,-12,djEAz1RESnANRs2jNpffVuiIoxw=,/9AXZxfnwmNIXq4JQtRm4fQTT2k=
-28,-13,djEAz1RESnANRs2jNpffVuiIoxw=,8XN2xQZEBEKj0pSIMpYRdNFJ164=
-29,-13,djEAz1RESnANRs2jNpffVuiIoxw=,/s5eciuZrbqlGYr96YRH1jcZPBk=
-26,-12,djEAz1RESnANRs2jNpffVuiIoxw=,rvYfGdWsVHFnsyGcLmB2PtA/CGg=
-26,-13,djEAz1RESnANRs2jNpffVuiIoxw=,bhHBvd/O1V63qw3qRP4iNhjxQQ4=
-27,-13,djEAz1RESnANRs2jNpffVuiIoxw=,8XN2xQZEBEKj0pSIMpYRdNFJ164=
-27,-12,djEAz1RESnANRs2jNpffVuiIoxw=,/9AXZxfnwmNIXq4JQtRm4fQTT2k=
-28,-14,djEAz1RESnANRs2jNpffVuiIoxw=,8XN2xQZEBEKj0pSIMpYRdNFJ164=
-28,-15,djEAz1RESnANRs2jNpffVuiIoxw=,D2wPHmocI/iNsQbZcaHQ5Qz8UIc=
-29,-14,djEAz1RESnANRs2jNpffVuiIoxw=,/s5eciuZrbqlGYr96YRH1jcZPBk=
-29,-15,djEAz1RESnANRs2jNpffVuiIoxw=,/0jPHSHoJPFnkv37wMxrYihPM50=
-30,-14,djEAz1RESnANRs2jNpffVuiIoxw=,/s5eciuZrbqlGYr96YRH1jcZPBk=
-30,-15,djEAz1RESnANRs2jNpffVuiIoxw=,/0jPHSHoJPFnkv37wMxrYihPM50=
-31,-14,djEAz1RESnANRs2jNpffVuiIoxw=,1HRjkBkvZYSfxOsbznlvOZlVNg8=
-31,-15,djEAz1RESnANRs2jNpffVuiIoxw=,KrIendjOfAdkfqy3AQzxNn01PiU=
-26,-11,bU61B6ibROV/kqvW+GzuEMzpMjY=,rvYfGdWsVHFnsyGcLmB2PtA/CGg=
-27,-8,bU61B6ibROV/kqvW+GzuEMzpMjY=,ac8UDeSqjJH6wUh8eecVfib34eM=
-26,-8,bU61B6ibROV/kqvW+GzuEMzpMjY=,6I4GSvgCplI5OdGSzWS8U/X5avY=
-27,-10,bU61B6ibROV/kqvW+GzuEMzpMjY=,8q9/igyCVYsMXliQjNTxoU8xBy0=
-26,-10,bU61B6ibROV/kqvW+GzuEMzpMjY=,PR0hhpL6SpC54S74h4KxyBoleqc=
-26,-9,bU61B6ibROV/kqvW+GzuEMzpMjY=,PR0hhpL6SpC54S74h4KxyBoleqc=
-27,-11,bU61B6ibROV/kqvW+GzuEMzpMjY=,/9AXZxfnwmNIXq4JQtRm4fQTT2k=
-27,-9,bU61B6ibROV/kqvW+GzuEMzpMjY=,8q9/igyCVYsMXliQjNTxoU8xBy0=
-26,-6,bU61B6ibROV/kqvW+GzuEMzpMjY=,A6PBh2SXqlAvfiUuXKF9uE5rApo=
-27,-6,bU61B6ibROV/kqvW+GzuEMzpMjY=,ls51Y9R6wCuwrder4fojD0ns69Y=
-26,-7,bU61B6ibROV/kqvW+GzuEMzpMjY=,6I4GSvgCplI5OdGSzWS8U/X5avY=
-27,-7,bU61B6ibROV/kqvW+GzuEMzpMjY=,ac8UDeSqjJH6wUh8eecVfib34eM=
-28,-6,bU61B6ibROV/kqvW+GzuEMzpMjY=,ls51Y9R6wCuwrder4fojD0ns69Y=
-29,-6,bU61B6ibROV/kqvW+GzuEMzpMjY=,9XEGbS/VnPuEPoZpI6YNs4ybVOE=
-29,-7,bU61B6ibROV/kqvW+GzuEMzpMjY=,tlPW/gPBjTiR8CgLlgtQ8UPR3EE=
-28,-7,bU61B6ibROV/kqvW+GzuEMzpMjY=,ac8UDeSqjJH6wUh8eecVfib34eM=
-30,-6,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9XEGbS/VnPuEPoZpI6YNs4ybVOE=
-31,-6,IbaRa5IEUeVndl3Xl0emOPy2gzw=,Sz6Vh1LsbJYadXVV/uGVD5SXDhY=
-30,-7,IbaRa5IEUeVndl3Xl0emOPy2gzw=,tlPW/gPBjTiR8CgLlgtQ8UPR3EE=
-31,-7,IbaRa5IEUeVndl3Xl0emOPy2gzw=,nBE/YX9RTeKb479aNvKVNE36Fkw=
-30,-4,IbaRa5IEUeVndl3Xl0emOPy2gzw=,27A5rnChEaW7aiIMjvvG3B/VrCY=
-31,-4,IbaRa5IEUeVndl3Xl0emOPy2gzw=,tF91IiKB2gg23YoIFKOxm/gHn2g=
-30,-5,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9XEGbS/VnPuEPoZpI6YNs4ybVOE=
-31,-5,IbaRa5IEUeVndl3Xl0emOPy2gzw=,Sz6Vh1LsbJYadXVV/uGVD5SXDhY=
-28,-4,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9ryWaAguPEZ/Zj83iXniHr04gFw=
-27,-4,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9ryWaAguPEZ/Zj83iXniHr04gFw=
-29,-2,IbaRa5IEUeVndl3Xl0emOPy2gzw=,0YzVUXBJvGY58ci+41QEycYjb5g=
-29,-4,IbaRa5IEUeVndl3Xl0emOPy2gzw=,27A5rnChEaW7aiIMjvvG3B/VrCY=
-28,-2,IbaRa5IEUeVndl3Xl0emOPy2gzw=,ZT9qytnPNgLBSQWEa6DbQP857BE=
-26,-4,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9NDEd0XGsN4PVuXV2ncsTNRFQKA=
-26,-5,IbaRa5IEUeVndl3Xl0emOPy2gzw=,A6PBh2SXqlAvfiUuXKF9uE5rApo=
-28,-5,IbaRa5IEUeVndl3Xl0emOPy2gzw=,ls51Y9R6wCuwrder4fojD0ns69Y=
-30,-2,IbaRa5IEUeVndl3Xl0emOPy2gzw=,0YzVUXBJvGY58ci+41QEycYjb5g=
-28,-3,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9ryWaAguPEZ/Zj83iXniHr04gFw=
-31,-2,IbaRa5IEUeVndl3Xl0emOPy2gzw=,blFR9HgPCnZgsY/c49XkEF5Qncc=
-27,-5,IbaRa5IEUeVndl3Xl0emOPy2gzw=,ls51Y9R6wCuwrder4fojD0ns69Y=
-29,-3,IbaRa5IEUeVndl3Xl0emOPy2gzw=,27A5rnChEaW7aiIMjvvG3B/VrCY=
-29,-5,IbaRa5IEUeVndl3Xl0emOPy2gzw=,9XEGbS/VnPuEPoZpI6YNs4ybVOE=
-30,-3,IbaRa5IEUeVndl3Xl0emOPy2gzw=,27A5rnChEaW7aiIMjvvG3B/VrCY=
-31,-3,IbaRa5IEUeVndl3Xl0emOPy2gzw=,tF91IiKB2gg23YoIFKOxm/gHn2g=
-26,-2,hd2y3kxxo+teHJuISKMdBOjOOxs=,LzT1pg8+OFoLLhCOieNwczDrv1s=
-27,-2,hd2y3kxxo+teHJuISKMdBOjOOxs=,ZT9qytnPNgLBSQWEa6DbQP857BE=
-26,-3,hd2y3kxxo+teHJuISKMdBOjOOxs=,9NDEd0XGsN4PVuXV2ncsTNRFQKA=
-27,-3,hd2y3kxxo+teHJuISKMdBOjOOxs=,9ryWaAguPEZ/Zj83iXniHr04gFw=
-24,-3,hd2y3kxxo+teHJuISKMdBOjOOxs=,dBHjQ/4rf8mqsG9aspd4nHx+6SY=
-25,-2,hd2y3kxxo+teHJuISKMdBOjOOxs=,LzT1pg8+OFoLLhCOieNwczDrv1s=
-24,-2,hd2y3kxxo+teHJuISKMdBOjOOxs=,jP/Gv7kksEWbAWv9UmePLqR2bbM=
-25,-3,hd2y3kxxo+teHJuISKMdBOjOOxs=,9NDEd0XGsN4PVuXV2ncsTNRFQKA=
-24,-4,hd2y3kxxo+teHJuISKMdBOjOOxs=,dBHjQ/4rf8mqsG9aspd4nHx+6SY=
-24,-5,hd2y3kxxo+teHJuISKMdBOjOOxs=,9PB6tvxeQQMa+tF2VIfP7e8r3s0=
-25,-4,hd2y3kxxo+teHJuISKMdBOjOOxs=,9NDEd0XGsN4PVuXV2ncsTNRFQKA=
-25,-5,hd2y3kxxo+teHJuISKMdBOjOOxs=,A6PBh2SXqlAvfiUuXKF9uE5rApo=
-24,-7,hd2y3kxxo+teHJuISKMdBOjOOxs=,ulshAQnUlszSVPirOkTZQ0A4gqc=
-24,-6,hd2y3kxxo+teHJuISKMdBOjOOxs=,9PB6tvxeQQMa+tF2VIfP7e8r3s0=
-25,-6,hd2y3kxxo+teHJuISKMdBOjOOxs=,A6PBh2SXqlAvfiUuXKF9uE5rApo=
-25,-7,hd2y3kxxo+teHJuISKMdBOjOOxs=,6I4GSvgCplI5OdGSzWS8U/X5avY=
-24,-8,hd2y3kxxo+teHJuISKMdBOjOOxs=,ulshAQnUlszSVPirOkTZQ0A4gqc=
-24,-9,hd2y3kxxo+teHJuISKMdBOjOOxs=,2W3W8i2p/CmkuVgRqMrmVvX9s5s=
-25,-8,hd2y3kxxo+teHJuISKMdBOjOOxs=,6I4GSvgCplI5OdGSzWS8U/X5avY=
-25,-9,hd2y3kxxo+teHJuISKMdBOjOOxs=,PR0hhpL6SpC54S74h4KxyBoleqc=
-22,-9,hd2y3kxxo+teHJuISKMdBOjOOxs=,SJNgvDos8DpNtqyILrxyflzPgCI=
-23,-8,hd2y3kxxo+teHJuISKMdBOjOOxs=,ulshAQnUlszSVPirOkTZQ0A4gqc=
-22,-8,hd2y3kxxo+teHJuISKMdBOjOOxs=,xHogxd3u/GKajkhWKJmoFPfGLFQ=
-23,-9,hd2y3kxxo+teHJuISKMdBOjOOxs=,2W3W8i2p/CmkuVgRqMrmVvX9s5s=
-20,-8,c3c7U37HSqZuvL05dThmMwEvmzI=,V+eH+Hsq2LgZEl35VTmMmMnSbQA=
-20,-9,c3c7U37HSqZuvL05dThmMwEvmzI=,YdIKMLBZaQAtle37pYNJxhCv56w=
-21,-9,c3c7U37HSqZuvL05dThmMwEvmzI=,SJNgvDos8DpNtqyILrxyflzPgCI=
-21,-8,c3c7U37HSqZuvL05dThmMwEvmzI=,xHogxd3u/GKajkhWKJmoFPfGLFQ=
-19,-11,c3c7U37HSqZuvL05dThmMwEvmzI=,B15t3TWD50bBiuXhsgSFFUqUwgY=
-19,-10,c3c7U37HSqZuvL05dThmMwEvmzI=,YdIKMLBZaQAtle37pYNJxhCv56w=
-18,-11,c3c7U37HSqZuvL05dThmMwEvmzI=,n1aXhj/WckVWNjK2BW89F2YqGpQ=
-18,-10,c3c7U37HSqZuvL05dThmMwEvmzI=,lflNGsWs22AFYT+R6WRx/Lrtvjs=
-19,-13,c3c7U37HSqZuvL05dThmMwEvmzI=,1Z/3JeWDwLYyNbteZVsSASea0/Y=
-19,-12,c3c7U37HSqZuvL05dThmMwEvmzI=,B15t3TWD50bBiuXhsgSFFUqUwgY=
-18,-12,c3c7U37HSqZuvL05dThmMwEvmzI=,n1aXhj/WckVWNjK2BW89F2YqGpQ=
-18,-13,c3c7U37HSqZuvL05dThmMwEvmzI=,ZEKr7hOwyHCL9ZGSffWZSF5lV3g=
-19,-8,c3c7U37HSqZuvL05dThmMwEvmzI=,V+eH+Hsq2LgZEl35VTmMmMnSbQA=
-19,-9,c3c7U37HSqZuvL05dThmMwEvmzI=,YdIKMLBZaQAtle37pYNJxhCv56w=
-18,-9,c3c7U37HSqZuvL05dThmMwEvmzI=,lflNGsWs22AFYT+R6WRx/Lrtvjs=
-18,-8,c3c7U37HSqZuvL05dThmMwEvmzI=,Vcx0TbgALFxqSq51x+KhbfU9WnE=
-20,-15,c3c7U37HSqZuvL05dThmMwEvmzI=,eAcQXCUx9BLwzpOS9tQljs+IJXo=
-20,-14,c3c7U37HSqZuvL05dThmMwEvmzI=,1Z/3JeWDwLYyNbteZVsSASea0/Y=
-21,-15,c3c7U37HSqZuvL05dThmMwEvmzI=,3MTUVFhiz4byhtpIM8t4/pnBqy0=
-21,-14,c3c7U37HSqZuvL05dThmMwEvmzI=,e7DBMke3h7l/P0LxKvw5KHP1yEg=
-19,-15,usJ0t5k7KBeggph+txG879EvVVQ=,eAcQXCUx9BLwzpOS9tQljs+IJXo=
-18,-15,usJ0t5k7KBeggph+txG879EvVVQ=,XbqYbQ/RdInTVwDgx1GsQYDI3UE=
-18,-14,usJ0t5k7KBeggph+txG879EvVVQ=,ZEKr7hOwyHCL9ZGSffWZSF5lV3g=
-19,-14,usJ0t5k7KBeggph+txG879EvVVQ=,1Z/3JeWDwLYyNbteZVsSASea0/Y=
-18,-6,usJ0t5k7KBeggph+txG879EvVVQ=,fis5WovuDLACiHBIpdbOhhTq9HA=
-19,-7,usJ0t5k7KBeggph+txG879EvVVQ=,V+eH+Hsq2LgZEl35VTmMmMnSbQA=
-18,-7,usJ0t5k7KBeggph+txG879EvVVQ=,Vcx0TbgALFxqSq51x+KhbfU9WnE=
-19,-6,usJ0t5k7KBeggph+txG879EvVVQ=,BTF5ZO6FCGRtACyqP37UhvmcX0M=
-18,-4,usJ0t5k7KBeggph+txG879EvVVQ=,v35Rk9bXIagD0W9lJnhnCjOTRmk=
-19,-5,usJ0t5k7KBeggph+txG879EvVVQ=,BTF5ZO6FCGRtACyqP37UhvmcX0M=
-18,-5,usJ0t5k7KBeggph+txG879EvVVQ=,fis5WovuDLACiHBIpdbOhhTq9HA=
-19,-4,usJ0t5k7KBeggph+txG879EvVVQ=,Ddmep3RHRzdKFHMJAgeItKtHCRo=
-18,-3,usJ0t5k7KBeggph+txG879EvVVQ=,v35Rk9bXIagD0W9lJnhnCjOTRmk=
-19,-3,usJ0t5k7KBeggph+txG879EvVVQ=,Ddmep3RHRzdKFHMJAgeItKtHCRo=
-19,-2,usJ0t5k7KBeggph+txG879EvVVQ=,VOLBNmdJwO3Te3sxNljZrzvfG0w=
-18,-2,usJ0t5k7KBeggph+txG879EvVVQ=,hyJbJOhy2SSATOtD4wccUwBDm40=
-25,-1,usJ0t5k7KBeggph+txG879EvVVQ=,LzT1pg8+OFoLLhCOieNwczDrv1s=
-24,-1,usJ0t5k7KBeggph+txG879EvVVQ=,jP/Gv7kksEWbAWv9UmePLqR2bbM=
-26,-1,usJ0t5k7KBeggph+txG879EvVVQ=,LzT1pg8+OFoLLhCOieNwczDrv1s=
-27,-1,usJ0t5k7KBeggph+txG879EvVVQ=,ZT9qytnPNgLBSQWEa6DbQP857BE=
-28,-1,usJ0t5k7KBeggph+txG879EvVVQ=,ZT9qytnPNgLBSQWEa6DbQP857BE=
-29,-1,usJ0t5k7KBeggph+txG879EvVVQ=,0YzVUXBJvGY58ci+41QEycYjb5g=
-30,-1,usJ0t5k7KBeggph+txG879EvVVQ=,0YzVUXBJvGY58ci+41QEycYjb5g=
-31,-1,usJ0t5k7KBeggph+txG879EvVVQ=,blFR9HgPCnZgsY/c49XkEF5Qncc=
-32,-2,usJ0t5k7KBeggph+txG879EvVVQ=,blFR9HgPCnZgsY/c49XkEF5Qncc=
-32,-3,usJ0t5k7KBeggph+txG879EvVVQ=,tF91IiKB2gg23YoIFKOxm/gHn2g=
-32,-4,usJ0t5k7KBeggph+txG879EvVVQ=,tF91IiKB2gg23YoIFKOxm/gHn2g=
-32,-5,usJ0t5k7KBeggph+txG879EvVVQ=,Sz6Vh1LsbJYadXVV/uGVD5SXDhY=
-32,-6,usJ0t5k7KBeggph+txG879EvVVQ=,Sz6Vh1LsbJYadXVV/uGVD5SXDhY=
-32,-7,usJ0t5k7KBeggph+txG879EvVVQ=,nBE/YX9RTeKb479aNvKVNE36Fkw=
-22,-3,om8F+CsG8q6I8fhlNj+CqSRj0mw=,u5S48SFM3CUe3+t2ac9FQ0PIHYo=
-22,-2,om8F+CsG8q6I8fhlNj+CqSRj0mw=,4ad0aFJSjtPj4ushnGOlx7J8sXY=
-23,-2,om8F+CsG8q6I8fhlNj+CqSRj0mw=,jP/Gv7kksEWbAWv9UmePLqR2bbM=
-21,-2,om8F+CsG8q6I8fhlNj+CqSRj0mw=,4ad0aFJSjtPj4ushnGOlx7J8sXY=
