6,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,yi3BHO0r3FZdId80MKY0fe4OVrA=
6,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,yi3BHO0r3FZdId80MKY0fe4OVrA=
5,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,YNrhwsUM1cmnp2janD7blrGL3EY=
5,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,YNrhwsUM1cmnp2janD7blrGL3EY=
6,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,MDmQeelG0iPprzVZshnqxzOjGGY=
5,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,h+AxLTTkqOHUwZA8msxGVTWPpuc=
4,-30,wArRswoCa0DMIwbKS5M9FYkHs88=,h+AxLTTkqOHUwZA8msxGVTWPpuc=
4,-31,wArRswoCa0DMIwbKS5M9FYkHs88=,OWFIThYee45cS+P5AuvKVtQkGA4=
3,-30,wArRswoCa0DMIwbKS5M9FYkHs88=,YQkM4IXd+ryemKx3FYnnMMUV294=
3,-31,wArRswoCa0DMIwbKS5M9FYkHs88=,wB/ZQZ5Cc+9U/F0S8hx0BSGAyO8=
4,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,YNrhwsUM1cmnp2janD7blrGL3EY=
3,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,aBdL1JOyVEwlNiXRdBydrYbxqsU=
4,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,h+AxLTTkqOHUwZA8msxGVTWPpuc=
3,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,YQkM4IXd+ryemKx3FYnnMMUV294=
3,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,wP6MDHhMFPnFwqgZEj70MSgAvOA=
4,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,2+m2xrA+Isn9F9j8HCcytf16JJg=
4,-25,wArRswoCa0DMIwbKS5M9FYkHs88=,2+m2xrA+Isn9F9j8HCcytf16JJg=
3,-25,wArRswoCa0DMIwbKS5M9FYkHs88=,wP6MDHhMFPnFwqgZEj70MSgAvOA=
4,-24,wArRswoCa0DMIwbKS5M9FYkHs88=,xxvgMGArjTy4Vnt9JVFW3HdtnqM=
3,-24,wArRswoCa0DMIwbKS5M9FYkHs88=,jyWHlNiP21yRwISx1MO8KsatN7o=
4,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,YNrhwsUM1cmnp2janD7blrGL3EY=
3,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,aBdL1JOyVEwlNiXRdBydrYbxqsU=
4,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,OWFIThYee45cS+P5AuvKVtQkGA4=
3,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,wB/ZQZ5Cc+9U/F0S8hx0BSGAyO8=
0,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,DGVxAwXtfWR8+QWu7kc/FDeu0qQ=
2,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,wP6MDHhMFPnFwqgZEj70MSgAvOA=
2,-25,wArRswoCa0DMIwbKS5M9FYkHs88=,wP6MDHhMFPnFwqgZEj70MSgAvOA=
2,-24,wArRswoCa0DMIwbKS5M9FYkHs88=,jyWHlNiP21yRwISx1MO8KsatN7o=
1,-24,wArRswoCa0DMIwbKS5M9FYkHs88=,8CTCtIrLvgmptJ/SCY1BBdUxh9Y=
1,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,DGVxAwXtfWR8+QWu7kc/FDeu0qQ=
0,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,xufISVpyLiTZ+uoWl0bxp6Ws7Ds=
2,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,aBdL1JOyVEwlNiXRdBydrYbxqsU=
1,-25,wArRswoCa0DMIwbKS5M9FYkHs88=,DGVxAwXtfWR8+QWu7kc/FDeu0qQ=
1,-27,wArRswoCa0DMIwbKS5M9FYkHs88=,xufISVpyLiTZ+uoWl0bxp6Ws7Ds=
0,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,xufISVpyLiTZ+uoWl0bxp6Ws7Ds=
2,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,YQkM4IXd+ryemKx3FYnnMMUV294=
1,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,xufISVpyLiTZ+uoWl0bxp6Ws7Ds=
10,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,fzWA1oYIxvM2NNFqQP0TiKnyWpY=
9,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,OiqyNCdbLG4VeBeI8qAhosqNpWI=
2,-28,wArRswoCa0DMIwbKS5M9FYkHs88=,aBdL1JOyVEwlNiXRdBydrYbxqsU=
15,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,lcVzgn4wzMDhMlgqGKFUuor+BXE=
0,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,JdhTZp2Ddq8rqY5bQQxV329lplg=
1,-29,wArRswoCa0DMIwbKS5M9FYkHs88=,JdhTZp2Ddq8rqY5bQQxV329lplg=
0,-17,wArRswoCa0DMIwbKS5M9FYkHs88=,eMF046MgacH9N16+OGogjhMCCyM=
0,-18,wArRswoCa0DMIwbKS5M9FYkHs88=,eMF046MgacH9N16+OGogjhMCCyM=
0,-20,wArRswoCa0DMIwbKS5M9FYkHs88=,gRAPNvj6ZuZpi+z1IaDRP5+hq0Y=
0,-22,wArRswoCa0DMIwbKS5M9FYkHs88=,03+0ml1agp8bko5TGDEerT3fPRs=
0,-19,wArRswoCa0DMIwbKS5M9FYkHs88=,gRAPNvj6ZuZpi+z1IaDRP5+hq0Y=
0,-24,wArRswoCa0DMIwbKS5M9FYkHs88=,8CTCtIrLvgmptJ/SCY1BBdUxh9Y=
0,-23,wArRswoCa0DMIwbKS5M9FYkHs88=,8CTCtIrLvgmptJ/SCY1BBdUxh9Y=
0,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,nwGd2CKsG6uCMXrTuZrO5ef0Y90=
0,-21,wArRswoCa0DMIwbKS5M9FYkHs88=,03+0ml1agp8bko5TGDEerT3fPRs=
1,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,nwGd2CKsG6uCMXrTuZrO5ef0Y90=
15,-17,wArRswoCa0DMIwbKS5M9FYkHs88=,CuIfadSz5RwuDdVvVQArao2PNpQ=
0,-31,wArRswoCa0DMIwbKS5M9FYkHs88=,nwGd2CKsG6uCMXrTuZrO5ef0Y90=
1,-31,wArRswoCa0DMIwbKS5M9FYkHs88=,nwGd2CKsG6uCMXrTuZrO5ef0Y90=
0,-25,wArRswoCa0DMIwbKS5M9FYkHs88=,DGVxAwXtfWR8+QWu7kc/FDeu0qQ=
0,-30,wArRswoCa0DMIwbKS5M9FYkHs88=,JdhTZp2Ddq8rqY5bQQxV329lplg=
2,-30,wArRswoCa0DMIwbKS5M9FYkHs88=,YQkM4IXd+ryemKx3FYnnMMUV294=
2,-32,wArRswoCa0DMIwbKS5M9FYkHs88=,wB/ZQZ5Cc+9U/F0S8hx0BSGAyO8=
1,-30,wArRswoCa0DMIwbKS5M9FYkHs88=,JdhTZp2Ddq8rqY5bQQxV329lplg=
2,-31,wArRswoCa0DMIwbKS5M9FYkHs88=,wB/ZQZ5Cc+9U/F0S8hx0BSGAyO8=
6,-32,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,sAeUGYAWg/RPIsYGQdmzZddHBfE=
5,-32,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,OWFIThYee45cS+P5AuvKVtQkGA4=
7,-31,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,sAeUGYAWg/RPIsYGQdmzZddHBfE=
6,-31,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,sAeUGYAWg/RPIsYGQdmzZddHBfE=
8,-30,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,M1RjMwIc54wG2O4W80WfdaOCDhk=
8,-31,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,OiqyNCdbLG4VeBeI8qAhosqNpWI=
7,-30,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,MDmQeelG0iPprzVZshnqxzOjGGY=
6,-30,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,MDmQeelG0iPprzVZshnqxzOjGGY=
8,-32,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,OiqyNCdbLG4VeBeI8qAhosqNpWI=
5,-30,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,h+AxLTTkqOHUwZA8msxGVTWPpuc=
5,-31,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,OWFIThYee45cS+P5AuvKVtQkGA4=
7,-32,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,sAeUGYAWg/RPIsYGQdmzZddHBfE=
8,-13,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,zvVrmdAQ3DUoPmh/x7V9GappYrw=
7,-13,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,8rfpJ5lAgCIEQQGQTgwQtaMtHuM=
7,-12,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,cZgk0SDZwJPZY8ka8u5IFpsehMU=
8,-12,WCwSJ9m5H0yA2OtGuw8wANgpiNg=,UIXt8vpeBL0Hn8ApasciXOoF19k=
10,-13,Klv2dGzVaUYAO6b389dIsvPQ6l4=,tjbkLRUFqOkR1MtwnFd6bllgF3s=
9,-12,Klv2dGzVaUYAO6b389dIsvPQ6l4=,UIXt8vpeBL0Hn8ApasciXOoF19k=
10,-14,Klv2dGzVaUYAO6b389dIsvPQ6l4=,tjbkLRUFqOkR1MtwnFd6bllgF3s=
10,-12,Klv2dGzVaUYAO6b389dIsvPQ6l4=,3zMuxlWmD6Zc0ZBgiYaq8dIXdlQ=
9,-13,Klv2dGzVaUYAO6b389dIsvPQ6l4=,zvVrmdAQ3DUoPmh/x7V9GappYrw=
9,-14,Klv2dGzVaUYAO6b389dIsvPQ6l4=,zvVrmdAQ3DUoPmh/x7V9GappYrw=
9,-15,Klv2dGzVaUYAO6b389dIsvPQ6l4=,e24lvz4tc0Da8NPVPfW402W4+Os=
10,-15,Klv2dGzVaUYAO6b389dIsvPQ6l4=,KMWu8kMiCUWtvkF+uDr8NgOA3D8=
11,-14,Klv2dGzVaUYAO6b389dIsvPQ6l4=,tjbkLRUFqOkR1MtwnFd6bllgF3s=
11,-15,Klv2dGzVaUYAO6b389dIsvPQ6l4=,KMWu8kMiCUWtvkF+uDr8NgOA3D8=
12,-15,Klv2dGzVaUYAO6b389dIsvPQ6l4=,NevwxuxSEbCZUIhie5aXDGSsZVE=
12,-13,Klv2dGzVaUYAO6b389dIsvPQ6l4=,EQlFW+FXZVpyN43rzc7n9o42LDY=
11,-12,Klv2dGzVaUYAO6b389dIsvPQ6l4=,3zMuxlWmD6Zc0ZBgiYaq8dIXdlQ=
12,-14,Klv2dGzVaUYAO6b389dIsvPQ6l4=,EQlFW+FXZVpyN43rzc7n9o42LDY=
11,-13,Klv2dGzVaUYAO6b389dIsvPQ6l4=,tjbkLRUFqOkR1MtwnFd6bllgF3s=
12,-12,Klv2dGzVaUYAO6b389dIsvPQ6l4=,J821SD3Z+p6rC9G2ADtVECFmvGc=
13,-13,YcvK12XNAYq9KolZQTl6oLt2Pqw=,EQlFW+FXZVpyN43rzc7n9o42LDY=
14,-13,YcvK12XNAYq9KolZQTl6oLt2Pqw=,y8x5O1pT/+/izRegFDlrrfyku9Y=
14,-12,YcvK12XNAYq9KolZQTl6oLt2Pqw=,w2nmQiLcKqyK66nNkee2hD5DEB4=
13,-12,YcvK12XNAYq9KolZQTl6oLt2Pqw=,J821SD3Z+p6rC9G2ADtVECFmvGc=
13,-10,YcvK12XNAYq9KolZQTl6oLt2Pqw=,bu/a7TQJ0nRgNgaOk1Axzn89UBQ=
14,-15,YcvK12XNAYq9KolZQTl6oLt2Pqw=,T+TX6qvD1tuwbQAecvmw7Jl3Us0=
13,-11,YcvK12XNAYq9KolZQTl6oLt2Pqw=,J821SD3Z+p6rC9G2ADtVECFmvGc=
14,-11,YcvK12XNAYq9KolZQTl6oLt2Pqw=,w2nmQiLcKqyK66nNkee2hD5DEB4=
14,-10,YcvK12XNAYq9KolZQTl6oLt2Pqw=,KFmZYDvOfPyJ3ErZue2HswnsCyM=
13,-15,YcvK12XNAYq9KolZQTl6oLt2Pqw=,NevwxuxSEbCZUIhie5aXDGSsZVE=
14,-14,YcvK12XNAYq9KolZQTl6oLt2Pqw=,y8x5O1pT/+/izRegFDlrrfyku9Y=
13,-14,YcvK12XNAYq9KolZQTl6oLt2Pqw=,EQlFW+FXZVpyN43rzc7n9o42LDY=
12,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,bu/a7TQJ0nRgNgaOk1Axzn89UBQ=
11,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,3zMuxlWmD6Zc0ZBgiYaq8dIXdlQ=
12,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,J821SD3Z+p6rC9G2ADtVECFmvGc=
11,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,cXJyEPLJLF4pdsF+kyoyls1g8R8=
10,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,cXJyEPLJLF4pdsF+kyoyls1g8R8=
10,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,3zMuxlWmD6Zc0ZBgiYaq8dIXdlQ=
9,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,UIXt8vpeBL0Hn8ApasciXOoF19k=
9,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,cXkbLwHHzG6B/fQzABnjdkx8Y5o=
8,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,UIXt8vpeBL0Hn8ApasciXOoF19k=
7,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,cZgk0SDZwJPZY8ka8u5IFpsehMU=
7,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,lYa8fiWoAoTqwLpJootb7BWuTWk=
8,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,cXkbLwHHzG6B/fQzABnjdkx8Y5o=
5,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,7iPHN5FGil27W1BDn1rZein4HMg=
5,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,5Dulry9LI0XN77LLjYIQR40Viyg=
6,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,lYa8fiWoAoTqwLpJootb7BWuTWk=
6,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,cZgk0SDZwJPZY8ka8u5IFpsehMU=
3,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,A7h1rq7UBwF5Xx3lRnNRHxIWXP4=
4,-11,XDVeA5IIMunea1DUDF+ZGHxLTP4=,5Dulry9LI0XN77LLjYIQR40Viyg=
3,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,hgGcbgzd2Nfq2x9LZcqnywbNWrY=
4,-10,XDVeA5IIMunea1DUDF+ZGHxLTP4=,7iPHN5FGil27W1BDn1rZein4HMg=
1,-9,1859CwDgSsL6DP8aaAhS3EdqCRQ=,GOSeo9P9/bL8tVieY3T9DFDiOf4=
2,-8,1859CwDgSsL6DP8aaAhS3EdqCRQ=,g/qvvkXWkuCAB0oxdR8rtLTKUGs=
1,-8,1859CwDgSsL6DP8aaAhS3EdqCRQ=,+RAJ9/Aq4uOIi0fhEw+oEvOhBbg=
2,-9,1859CwDgSsL6DP8aaAhS3EdqCRQ=,hgGcbgzd2Nfq2x9LZcqnywbNWrY=
1,-7,1859CwDgSsL6DP8aaAhS3EdqCRQ=,+RAJ9/Aq4uOIi0fhEw+oEvOhBbg=
2,-7,1859CwDgSsL6DP8aaAhS3EdqCRQ=,g/qvvkXWkuCAB0oxdR8rtLTKUGs=
2,-6,1859CwDgSsL6DP8aaAhS3EdqCRQ=,n7YC+V4/7KxOhqHpRDu/ySN0Ld0=
1,-6,1859CwDgSsL6DP8aaAhS3EdqCRQ=,LfPDu1RM6D48cOLgJ+1T96N6EHs=
2,-5,1859CwDgSsL6DP8aaAhS3EdqCRQ=,n7YC+V4/7KxOhqHpRDu/ySN0Ld0=
2,-4,1859CwDgSsL6DP8aaAhS3EdqCRQ=,hb4nOYSbCArMqgYKF3XQ2EnUjT8=
1,-4,1859CwDgSsL6DP8aaAhS3EdqCRQ=,mariKK/ikqmyS5UCnxfzy5LjvmE=
1,-5,1859CwDgSsL6DP8aaAhS3EdqCRQ=,LfPDu1RM6D48cOLgJ+1T96N6EHs=
4,-2,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,LaT5Ho+D0G6r+55KWiR7fxCxkZg=
3,-3,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,hb4nOYSbCArMqgYKF3XQ2EnUjT8=
3,-2,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,2aUpjXf+bmQIBbsmic/q4YBUlXE=
4,-3,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,LpHon3yBRvYYXduEItkZB/dgd/Q=
2,-2,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,2aUpjXf+bmQIBbsmic/q4YBUlXE=
1,-3,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,mariKK/ikqmyS5UCnxfzy5LjvmE=
1,-2,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,WqabkHpPTUF+ynfspMA/xazyoOE=
2,-3,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,hb4nOYSbCArMqgYKF3XQ2EnUjT8=
4,-8,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,9Wc0iN/MqxVWwVVQw0bHokkwgh4=
3,-9,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,hgGcbgzd2Nfq2x9LZcqnywbNWrY=
4,-9,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,7iPHN5FGil27W1BDn1rZein4HMg=
3,-8,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,g/qvvkXWkuCAB0oxdR8rtLTKUGs=
4,-6,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,jtaArJgZowtVziQw9gyBaD0yMJU=
3,-6,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,n7YC+V4/7KxOhqHpRDu/ySN0Ld0=
3,-4,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,hb4nOYSbCArMqgYKF3XQ2EnUjT8=
3,-5,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,n7YC+V4/7KxOhqHpRDu/ySN0Ld0=
4,-5,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,jtaArJgZowtVziQw9gyBaD0yMJU=
4,-4,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,LpHon3yBRvYYXduEItkZB/dgd/Q=
3,-7,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,g/qvvkXWkuCAB0oxdR8rtLTKUGs=
4,-7,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,9Wc0iN/MqxVWwVVQw0bHokkwgh4=
5,-6,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,jtaArJgZowtVziQw9gyBaD0yMJU=
5,-7,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,9Wc0iN/MqxVWwVVQw0bHokkwgh4=
6,-7,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,oEIKzGryV4MqqTd6thKiehfsyW0=
6,-9,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,lYa8fiWoAoTqwLpJootb7BWuTWk=
5,-8,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,9Wc0iN/MqxVWwVVQw0bHokkwgh4=
6,-6,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,hWJy/3RAxt6y7V3Yq/s4Wx7vTAE=
6,-8,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,oEIKzGryV4MqqTd6thKiehfsyW0=
5,-9,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,7iPHN5FGil27W1BDn1rZein4HMg=
8,-7,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,NwIqHVtqT3GHExMg6nB+2G3iViI=
7,-7,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,oEIKzGryV4MqqTd6thKiehfsyW0=
8,-6,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,OJcAc75lLKwTVjHTx6/zDjs8mwI=
7,-8,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,oEIKzGryV4MqqTd6thKiehfsyW0=
7,-9,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,lYa8fiWoAoTqwLpJootb7BWuTWk=
7,-6,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,hWJy/3RAxt6y7V3Yq/s4Wx7vTAE=
8,-9,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,cXkbLwHHzG6B/fQzABnjdkx8Y5o=
8,-8,EhT0WdKlgrG3IMNV4yglcYO1ZYI=,NwIqHVtqT3GHExMg6nB+2G3iViI=
10,-9,egboV/N5iltiyM5nv4V8WXFoCfI=,cXJyEPLJLF4pdsF+kyoyls1g8R8=
10,-8,egboV/N5iltiyM5nv4V8WXFoCfI=,kwppOAgfmd5seOiWSa6LvkAZy+w=
9,-8,egboV/N5iltiyM5nv4V8WXFoCfI=,NwIqHVtqT3GHExMg6nB+2G3iViI=
9,-9,egboV/N5iltiyM5nv4V8WXFoCfI=,cXkbLwHHzG6B/fQzABnjdkx8Y5o=
10,-6,egboV/N5iltiyM5nv4V8WXFoCfI=,2b20KGXAp7deoIwddSYLp+nc4ws=
9,-7,egboV/N5iltiyM5nv4V8WXFoCfI=,NwIqHVtqT3GHExMg6nB+2G3iViI=
10,-7,egboV/N5iltiyM5nv4V8WXFoCfI=,kwppOAgfmd5seOiWSa6LvkAZy+w=
9,-6,egboV/N5iltiyM5nv4V8WXFoCfI=,OJcAc75lLKwTVjHTx6/zDjs8mwI=
12,-4,4voKnlF7BDmu47jyk8iN5JuDu8A=,zKn2tnoS65Ipbl8hHEjKkQWedHA=
12,-5,4voKnlF7BDmu47jyk8iN5JuDu8A=,gsiZNDxPcRVjPdV8BM4DnU3Atm8=
11,-5,4voKnlF7BDmu47jyk8iN5JuDu8A=,2b20KGXAp7deoIwddSYLp+nc4ws=
11,-4,4voKnlF7BDmu47jyk8iN5JuDu8A=,lid2Wp+A+rYZ3DVsa14SSxBISz0=
12,-3,4voKnlF7BDmu47jyk8iN5JuDu8A=,zKn2tnoS65Ipbl8hHEjKkQWedHA=
11,-2,4voKnlF7BDmu47jyk8iN5JuDu8A=,yFJtbL+7BwPJMPxewTlHvv5qHfs=
11,-3,4voKnlF7BDmu47jyk8iN5JuDu8A=,lid2Wp+A+rYZ3DVsa14SSxBISz0=
12,-2,4voKnlF7BDmu47jyk8iN5JuDu8A=,84VMDCSfluVykdXjYnaKmPEqcik=
12,-6,4voKnlF7BDmu47jyk8iN5JuDu8A=,gsiZNDxPcRVjPdV8BM4DnU3Atm8=
11,-7,4voKnlF7BDmu47jyk8iN5JuDu8A=,kwppOAgfmd5seOiWSa6LvkAZy+w=
11,-9,4voKnlF7BDmu47jyk8iN5JuDu8A=,cXJyEPLJLF4pdsF+kyoyls1g8R8=
11,-6,4voKnlF7BDmu47jyk8iN5JuDu8A=,2b20KGXAp7deoIwddSYLp+nc4ws=
11,-8,4voKnlF7BDmu47jyk8iN5JuDu8A=,kwppOAgfmd5seOiWSa6LvkAZy+w=
12,-8,4voKnlF7BDmu47jyk8iN5JuDu8A=,0wrnMMFiAzovSZVUk3BN7rnSpe8=
12,-9,4voKnlF7BDmu47jyk8iN5JuDu8A=,bu/a7TQJ0nRgNgaOk1Axzn89UBQ=
12,-7,4voKnlF7BDmu47jyk8iN5JuDu8A=,0wrnMMFiAzovSZVUk3BN7rnSpe8=
13,-5,4voKnlF7BDmu47jyk8iN5JuDu8A=,gsiZNDxPcRVjPdV8BM4DnU3Atm8=
14,-4,4voKnlF7BDmu47jyk8iN5JuDu8A=,e0rKsI4nijoNAVfoL/gmMGQxmVA=
14,-5,4voKnlF7BDmu47jyk8iN5JuDu8A=,Nc3kbQsS/2q6b9b0F+nOlL3zMJc=
13,-4,4voKnlF7BDmu47jyk8iN5JuDu8A=,zKn2tnoS65Ipbl8hHEjKkQWedHA=
15,-5,4voKnlF7BDmu47jyk8iN5JuDu8A=,Nc3kbQsS/2q6b9b0F+nOlL3zMJc=
15,-4,4voKnlF7BDmu47jyk8iN5JuDu8A=,e0rKsI4nijoNAVfoL/gmMGQxmVA=
14,-3,4voKnlF7BDmu47jyk8iN5JuDu8A=,e0rKsI4nijoNAVfoL/gmMGQxmVA=
15,-6,4voKnlF7BDmu47jyk8iN5JuDu8A=,Nc3kbQsS/2q6b9b0F+nOlL3zMJc=
15,-7,4voKnlF7BDmu47jyk8iN5JuDu8A=,pbYk1+de1U2HIrBxO30gXUCd1gM=
13,-3,4voKnlF7BDmu47jyk8iN5JuDu8A=,zKn2tnoS65Ipbl8hHEjKkQWedHA=
14,-2,4voKnlF7BDmu47jyk8iN5JuDu8A=,nNVWXP1fLfUEObDTMpN5fta9ZDc=
13,-2,4voKnlF7BDmu47jyk8iN5JuDu8A=,84VMDCSfluVykdXjYnaKmPEqcik=
13,-7,4voKnlF7BDmu47jyk8iN5JuDu8A=,0wrnMMFiAzovSZVUk3BN7rnSpe8=
15,-9,4voKnlF7BDmu47jyk8iN5JuDu8A=,KFmZYDvOfPyJ3ErZue2HswnsCyM=
15,-8,4voKnlF7BDmu47jyk8iN5JuDu8A=,pbYk1+de1U2HIrBxO30gXUCd1gM=
15,-3,4voKnlF7BDmu47jyk8iN5JuDu8A=,e0rKsI4nijoNAVfoL/gmMGQxmVA=
15,-12,4voKnlF7BDmu47jyk8iN5JuDu8A=,w2nmQiLcKqyK66nNkee2hD5DEB4=
13,-6,4voKnlF7BDmu47jyk8iN5JuDu8A=,gsiZNDxPcRVjPdV8BM4DnU3Atm8=
15,-11,4voKnlF7BDmu47jyk8iN5JuDu8A=,w2nmQiLcKqyK66nNkee2hD5DEB4=
15,-15,4voKnlF7BDmu47jyk8iN5JuDu8A=,T+TX6qvD1tuwbQAecvmw7Jl3Us0=
15,-2,4voKnlF7BDmu47jyk8iN5JuDu8A=,nNVWXP1fLfUEObDTMpN5fta9ZDc=
15,-10,4voKnlF7BDmu47jyk8iN5JuDu8A=,KFmZYDvOfPyJ3ErZue2HswnsCyM=
15,-13,4voKnlF7BDmu47jyk8iN5JuDu8A=,y8x5O1pT/+/izRegFDlrrfyku9Y=
13,-9,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,bu/a7TQJ0nRgNgaOk1Axzn89UBQ=
15,-14,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,y8x5O1pT/+/izRegFDlrrfyku9Y=
14,-6,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,Nc3kbQsS/2q6b9b0F+nOlL3zMJc=
10,-16,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,KMWu8kMiCUWtvkF+uDr8NgOA3D8=
14,-7,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,pbYk1+de1U2HIrBxO30gXUCd1gM=
13,-8,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,0wrnMMFiAzovSZVUk3BN7rnSpe8=
13,-16,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,NevwxuxSEbCZUIhie5aXDGSsZVE=
9,-16,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,e24lvz4tc0Da8NPVPfW402W4+Os=
14,-16,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,T+TX6qvD1tuwbQAecvmw7Jl3Us0=
14,-9,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,KFmZYDvOfPyJ3ErZue2HswnsCyM=
