-1,30,N+ooHtic0WNkwDgdsktEvN5nS4o=,DZHWPx0dKwLbIYeG6ijlDsaMNW8=
-1,29,N+ooHtic0WNkwDgdsktEvN5nS4o=,G4dDT2b8DgTUVPunRstdI3TxLIE=
-1,28,N+ooHtic0WNkwDgdsktEvN5nS4o=,G4dDT2b8DgTUVPunRstdI3TxLIE=
-1,27,N+ooHtic0WNkwDgdsktEvN5nS4o=,egL3Dqoq2jQyEqCK/NO9YBwKYJk=
-1,26,N+ooHtic0WNkwDgdsktEvN5nS4o=,egL3Dqoq2jQyEqCK/NO9YBwKYJk=
-14,28,N+ooHtic0WNkwDgdsktEvN5nS4o=,Gw5Z+zAdPSCXijuvi+Bn0EfBB/0=
-1,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,6rRI1AZcZil2eAPnHPYMtqBH8L8=
-1,25,N+ooHtic0WNkwDgdsktEvN5nS4o=,6rRI1AZcZil2eAPnHPYMtqBH8L8=
-1,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,W4jgIuZ2MhwFE5QlI4sZtwTvH50=
-16,27,N+ooHtic0WNkwDgdsktEvN5nS4o=,bjTfpyWsp0LoONpzkh85xk1BWoE=
-15,27,N+ooHtic0WNkwDgdsktEvN5nS4o=,bjTfpyWsp0LoONpzkh85xk1BWoE=
-16,28,N+ooHtic0WNkwDgdsktEvN5nS4o=,4tYt7aYzSlrUG9FCkpoKra0qi18=
-1,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,W4jgIuZ2MhwFE5QlI4sZtwTvH50=
-15,28,N+ooHtic0WNkwDgdsktEvN5nS4o=,4tYt7aYzSlrUG9FCkpoKra0qi18=
-1,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,mZN5Efz5RsoR12Ws0/dDHY+sSA8=
-14,27,N+ooHtic0WNkwDgdsktEvN5nS4o=,JxRmlHiXzFjl1GcAU1i1mSpw61U=
-2,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,m0wgyXp2BmHKRcVhDj/m0CslErc=
-1,20,N+ooHtic0WNkwDgdsktEvN5nS4o=,mZN5Efz5RsoR12Ws0/dDHY+sSA8=
-3,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,VnT09GCM3lelBJYtc890lpyn5o8=
-1,18,N+ooHtic0WNkwDgdsktEvN5nS4o=,sbWsuUIN8EnuR2S1mryER7mjII8=
-1,19,N+ooHtic0WNkwDgdsktEvN5nS4o=,sbWsuUIN8EnuR2S1mryER7mjII8=
-1,17,N+ooHtic0WNkwDgdsktEvN5nS4o=,m0wgyXp2BmHKRcVhDj/m0CslErc=
-6,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,DLjvFZdGX7RrPRYU/hawwE6lKMg=
-4,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,VnT09GCM3lelBJYtc890lpyn5o8=
-5,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,DLjvFZdGX7RrPRYU/hawwE6lKMg=
-7,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,lUo4tFATA5bnvrvf1QWYKIUJ7z4=
-12,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,9dE4zfodNiSQC8C5tSY7aY0d3bc=
-13,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,uOJPzb0aEea1SXrf12cmtP2ZeG0=
-14,30,N+ooHtic0WNkwDgdsktEvN5nS4o=,XebWLQarxQ1mo8+QyQZcrKJIvc0=
-14,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,XebWLQarxQ1mo8+QyQZcrKJIvc0=
-9,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,0sgb7ELw1Nle6BXSuF6rTRA4/1c=
-8,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,lUo4tFATA5bnvrvf1QWYKIUJ7z4=
-14,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,uOJPzb0aEea1SXrf12cmtP2ZeG0=
-16,29,N+ooHtic0WNkwDgdsktEvN5nS4o=,4tYt7aYzSlrUG9FCkpoKra0qi18=
-16,17,N+ooHtic0WNkwDgdsktEvN5nS4o=,dv+R0g3Z1ELFONKFfxSHP649uBo=
-15,29,N+ooHtic0WNkwDgdsktEvN5nS4o=,4tYt7aYzSlrUG9FCkpoKra0qi18=
-15,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,dv+R0g3Z1ELFONKFfxSHP649uBo=
-14,29,N+ooHtic0WNkwDgdsktEvN5nS4o=,Gw5Z+zAdPSCXijuvi+Bn0EfBB/0=
-10,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,0sgb7ELw1Nle6BXSuF6rTRA4/1c=
-11,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,9dE4zfodNiSQC8C5tSY7aY0d3bc=
-16,18,N+ooHtic0WNkwDgdsktEvN5nS4o=,LZrNUQSs+P8J18/FmlL1I0flDok=
-16,30,N+ooHtic0WNkwDgdsktEvN5nS4o=,l+UsxFDxpEo5uNW6aEy8dWC5cCM=
-15,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,l+UsxFDxpEo5uNW6aEy8dWC5cCM=
-15,30,N+ooHtic0WNkwDgdsktEvN5nS4o=,l+UsxFDxpEo5uNW6aEy8dWC5cCM=
-16,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,RfvA6i9TD3Hj1FMwcNdkGd/QC9g=
-16,19,N+ooHtic0WNkwDgdsktEvN5nS4o=,LZrNUQSs+P8J18/FmlL1I0flDok=
-16,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,l+UsxFDxpEo5uNW6aEy8dWC5cCM=
-16,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,mhiCOL/PcZDIEEJJp4xKTrNzzCM=
-16,20,N+ooHtic0WNkwDgdsktEvN5nS4o=,mhiCOL/PcZDIEEJJp4xKTrNzzCM=
-16,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,BPXogY/hO6IDqedvy98VneEXeAg=
-1,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,m0wgyXp2BmHKRcVhDj/m0CslErc=
-16,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,RfvA6i9TD3Hj1FMwcNdkGd/QC9g=
-16,16,N+ooHtic0WNkwDgdsktEvN5nS4o=,dv+R0g3Z1ELFONKFfxSHP649uBo=
-1,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,DZHWPx0dKwLbIYeG6ijlDsaMNW8=
-6,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,U93/ByzMTqG/L92niaGQMKUCpSo=
-7,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,XQBiznhaykQHapTWneYtuPnycAo=
-7,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,XQBiznhaykQHapTWneYtuPnycAo=
-7,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,dyLXjwMceOxADiZgG84qC6eBxMg=
-7,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,h9VvZ556gKpN+VBYKbJscQCm0H0=
-6,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,Zrsg3UF/nAL0x32L7P4ODIIubl8=
-6,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,x9xE+1UJ28nnfTMCkNr7lENv7go=
-6,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,U93/ByzMTqG/L92niaGQMKUCpSo=
-10,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,oQJpXI+4mb7vlOYQItR3SgMhULg=
-8,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,h9VvZ556gKpN+VBYKbJscQCm0H0=
-9,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,fp6IkR0EqymptCc5jWtXFJfZRfY=
-11,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,tGe+t9MMX9ZV5u/vzcwKqtM06QE=
-8,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,XQBiznhaykQHapTWneYtuPnycAo=
-9,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,JyYG2Y23n+pUDCEbyBSmnWjscnc=
-8,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,XQBiznhaykQHapTWneYtuPnycAo=
-10,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,JyYG2Y23n+pUDCEbyBSmnWjscnc=
-10,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,JyYG2Y23n+pUDCEbyBSmnWjscnc=
-9,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,oQJpXI+4mb7vlOYQItR3SgMhULg=
-8,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,dyLXjwMceOxADiZgG84qC6eBxMg=
-10,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,fp6IkR0EqymptCc5jWtXFJfZRfY=
-11,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,a6ASnSf8911zSK2pZff/i0SMYVg=
-9,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,JyYG2Y23n+pUDCEbyBSmnWjscnc=
-11,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,wnuJEMBr4yiwUf4grudcN57fmWI=
-11,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,tGe+t9MMX9ZV5u/vzcwKqtM06QE=
-12,12,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,+L8bHHhtNaH4Xk8PeCTxziWYIEM=
-13,11,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,8GHvuEsi+BpXOXpAU2jrJ5aj8uM=
-12,11,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,334FuircYhG17BDlmPnwIpfDxQY=
-13,12,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,1oIf32iRnC9pO2X44V7zXSGEE+o=
-14,11,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,8GHvuEsi+BpXOXpAU2jrJ5aj8uM=
-15,11,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,5THW00fqXQrWgDsRuezIgNT/ek4=
-14,12,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,1oIf32iRnC9pO2X44V7zXSGEE+o=
-12,14,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,EXGk6OG0SW2CReWZuwhgUjqI/LI=
-15,12,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,zwKKGQW4N2JLD+5zUueSbnFXNL4=
-12,13,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,+L8bHHhtNaH4Xk8PeCTxziWYIEM=
-13,13,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,1oIf32iRnC9pO2X44V7zXSGEE+o=
-13,14,oIAzlPIVE9m0sBjbLcjlnPwZDSM=,R1X/jszTOrDvUsKaNgkyaOd/i4k=
-15,13,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,zwKKGQW4N2JLD+5zUueSbnFXNL4=
-15,14,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,K6SSCbgNEgWBiZdyVvk8YpYLDnw=
-14,14,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,R1X/jszTOrDvUsKaNgkyaOd/i4k=
-14,13,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,1oIf32iRnC9pO2X44V7zXSGEE+o=
-10,14,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,i5YoIyzv6OGIy3L/lNTYPX4DXlM=
-10,13,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,SJtEbKHlYImvs4qv1+u5YA98GhQ=
-11,14,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,EXGk6OG0SW2CReWZuwhgUjqI/LI=
-11,13,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,+L8bHHhtNaH4Xk8PeCTxziWYIEM=
-8,14,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,w9oYNu348k991CUcV3lwBgFml18=
-8,13,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,dTaqhzHCChVPdoATexvuwPg1ry0=
-9,14,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,i5YoIyzv6OGIy3L/lNTYPX4DXlM=
-9,13,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,SJtEbKHlYImvs4qv1+u5YA98GhQ=
-8,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,jjDLMyiSh1E8WeTcgMmlk7jf4yI=
-10,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,SJtEbKHlYImvs4qv1+u5YA98GhQ=
-9,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,tLZbrOUsTRaH+5BqLJuGHlVQeMc=
-10,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,tLZbrOUsTRaH+5BqLJuGHlVQeMc=
-11,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,334FuircYhG17BDlmPnwIpfDxQY=
-9,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,SJtEbKHlYImvs4qv1+u5YA98GhQ=
-8,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,dTaqhzHCChVPdoATexvuwPg1ry0=
-11,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,+L8bHHhtNaH4Xk8PeCTxziWYIEM=
-6,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,SU60T2eRU5MgWhxPDDdI2gcq9gw=
-6,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,aQQfKOiyZ1dBqY7ErMUBQ9EEu+w=
-7,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,dTaqhzHCChVPdoATexvuwPg1ry0=
-7,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,jjDLMyiSh1E8WeTcgMmlk7jf4yI=
-4,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,hJMOUJNS4sSXWd1zAScK7ReBnrI=
-5,12,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,aQQfKOiyZ1dBqY7ErMUBQ9EEu+w=
-5,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,SU60T2eRU5MgWhxPDDdI2gcq9gw=
-4,11,hvN1DmxKnHg/O0J4OHz1JAwQaEs=,Qj8lH67vk1m7o9ri6x2DIPELoyY=
-2,12,CHksfyM6p73Lph1nXzgvTIFOYJ8=,HOczBrB9H/ykDjboWgA2lD5My+g=
-3,12,CHksfyM6p73Lph1nXzgvTIFOYJ8=,hJMOUJNS4sSXWd1zAScK7ReBnrI=
-2,11,CHksfyM6p73Lph1nXzgvTIFOYJ8=,6fhU3JQ9YkW9y2sg1XEwKD3Z3LY=
-3,11,CHksfyM6p73Lph1nXzgvTIFOYJ8=,Qj8lH67vk1m7o9ri6x2DIPELoyY=
-3,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,INvhEIbwPl+DsBERba5YMZwQosQ=
-2,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,fTfgDJoQM4xUuluxiEDWQWuFZq8=
-2,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,fTfgDJoQM4xUuluxiEDWQWuFZq8=
-3,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,hJMOUJNS4sSXWd1zAScK7ReBnrI=
-4,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,INvhEIbwPl+DsBERba5YMZwQosQ=
-2,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,HOczBrB9H/ykDjboWgA2lD5My+g=
-5,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,Aijs6355IlfsEpgg3JxAae06w+M=
-6,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,Aijs6355IlfsEpgg3JxAae06w+M=
-6,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,Aijs6355IlfsEpgg3JxAae06w+M=
-4,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,hJMOUJNS4sSXWd1zAScK7ReBnrI=
-7,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,w9oYNu348k991CUcV3lwBgFml18=
-5,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,Aijs6355IlfsEpgg3JxAae06w+M=
-5,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,aQQfKOiyZ1dBqY7ErMUBQ9EEu+w=
-4,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,INvhEIbwPl+DsBERba5YMZwQosQ=
-7,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,w9oYNu348k991CUcV3lwBgFml18=
-3,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,INvhEIbwPl+DsBERba5YMZwQosQ=
-6,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,aQQfKOiyZ1dBqY7ErMUBQ9EEu+w=
-7,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,dTaqhzHCChVPdoATexvuwPg1ry0=
-16,14,CHksfyM6p73Lph1nXzgvTIFOYJ8=,K6SSCbgNEgWBiZdyVvk8YpYLDnw=
-8,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,w9oYNu348k991CUcV3lwBgFml18=
-15,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,K6SSCbgNEgWBiZdyVvk8YpYLDnw=
-16,11,CHksfyM6p73Lph1nXzgvTIFOYJ8=,5THW00fqXQrWgDsRuezIgNT/ek4=
-16,13,CHksfyM6p73Lph1nXzgvTIFOYJ8=,zwKKGQW4N2JLD+5zUueSbnFXNL4=
-14,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,R1X/jszTOrDvUsKaNgkyaOd/i4k=
-11,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,EXGk6OG0SW2CReWZuwhgUjqI/LI=
-16,12,CHksfyM6p73Lph1nXzgvTIFOYJ8=,zwKKGQW4N2JLD+5zUueSbnFXNL4=
-10,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,i5YoIyzv6OGIy3L/lNTYPX4DXlM=
-12,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,EXGk6OG0SW2CReWZuwhgUjqI/LI=
-13,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,R1X/jszTOrDvUsKaNgkyaOd/i4k=
-9,15,CHksfyM6p73Lph1nXzgvTIFOYJ8=,i5YoIyzv6OGIy3L/lNTYPX4DXlM=
-16,10,CHksfyM6p73Lph1nXzgvTIFOYJ8=,5THW00fqXQrWgDsRuezIgNT/ek4=
-16,9,CHksfyM6p73Lph1nXzgvTIFOYJ8=,XrudkRLXDbIuktUUI82urZs5TpQ=
-14,9,CHksfyM6p73Lph1nXzgvTIFOYJ8=,JhoJR8XS9Kd0YC3h/yaMLMJ5MQ8=
-15,9,CHksfyM6p73Lph1nXzgvTIFOYJ8=,XrudkRLXDbIuktUUI82urZs5TpQ=
-14,10,CHksfyM6p73Lph1nXzgvTIFOYJ8=,8GHvuEsi+BpXOXpAU2jrJ5aj8uM=
-15,10,CHksfyM6p73Lph1nXzgvTIFOYJ8=,5THW00fqXQrWgDsRuezIgNT/ek4=
-14,8,CHksfyM6p73Lph1nXzgvTIFOYJ8=,JhoJR8XS9Kd0YC3h/yaMLMJ5MQ8=
-15,8,CHksfyM6p73Lph1nXzgvTIFOYJ8=,XrudkRLXDbIuktUUI82urZs5TpQ=
-14,7,CHksfyM6p73Lph1nXzgvTIFOYJ8=,7KwxV/G7+xjs9ohIwgdqO3sUH6o=
-15,7,CHksfyM6p73Lph1nXzgvTIFOYJ8=,L/Nv1C+7i6sNo2nJA07Vkf8Zt2s=
-12,10,6zKjX202KfiACitfaID44ewYb1Y=,334FuircYhG17BDlmPnwIpfDxQY=
-13,10,6zKjX202KfiACitfaID44ewYb1Y=,8GHvuEsi+BpXOXpAU2jrJ5aj8uM=
-12,9,6zKjX202KfiACitfaID44ewYb1Y=,tOTm5Jv9zK5RaWOOgQKmlqaJZfM=
-13,9,6zKjX202KfiACitfaID44ewYb1Y=,JhoJR8XS9Kd0YC3h/yaMLMJ5MQ8=
-12,8,6zKjX202KfiACitfaID44ewYb1Y=,tOTm5Jv9zK5RaWOOgQKmlqaJZfM=
-13,8,6zKjX202KfiACitfaID44ewYb1Y=,JhoJR8XS9Kd0YC3h/yaMLMJ5MQ8=
-13,7,6zKjX202KfiACitfaID44ewYb1Y=,7KwxV/G7+xjs9ohIwgdqO3sUH6o=
-12,7,6zKjX202KfiACitfaID44ewYb1Y=,IaWqiULbWOPAzYfPMzSnZ5mUHWw=
-13,6,6zKjX202KfiACitfaID44ewYb1Y=,7KwxV/G7+xjs9ohIwgdqO3sUH6o=
-13,5,6zKjX202KfiACitfaID44ewYb1Y=,YhotwxECEFs1Wh5IDyWld7pJKrY=
-12,6,6zKjX202KfiACitfaID44ewYb1Y=,IaWqiULbWOPAzYfPMzSnZ5mUHWw=
-12,5,6zKjX202KfiACitfaID44ewYb1Y=,rjBpeVZdGt3wToM91JwIYCEZgTg=
-11,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,tOTm5Jv9zK5RaWOOgQKmlqaJZfM=
-10,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,vnIPBzAOYMjnT8V+YoqlX94UI8g=
-11,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,334FuircYhG17BDlmPnwIpfDxQY=
-10,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,tLZbrOUsTRaH+5BqLJuGHlVQeMc=
-8,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,jjDLMyiSh1E8WeTcgMmlk7jf4yI=
-11,5,oZZoNZy2UL0bYAPWen8IDVhC5ck=,rjBpeVZdGt3wToM91JwIYCEZgTg=
-10,8,oZZoNZy2UL0bYAPWen8IDVhC5ck=,vnIPBzAOYMjnT8V+YoqlX94UI8g=
-11,6,oZZoNZy2UL0bYAPWen8IDVhC5ck=,IaWqiULbWOPAzYfPMzSnZ5mUHWw=
-9,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,tLZbrOUsTRaH+5BqLJuGHlVQeMc=
-11,7,oZZoNZy2UL0bYAPWen8IDVhC5ck=,IaWqiULbWOPAzYfPMzSnZ5mUHWw=
-11,8,oZZoNZy2UL0bYAPWen8IDVhC5ck=,tOTm5Jv9zK5RaWOOgQKmlqaJZfM=
-10,5,oZZoNZy2UL0bYAPWen8IDVhC5ck=,382VlLCJCjQjVFESFqw8kkn76Zs=
-8,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,lSoRzljIYIv3xJWDKCsiu26PzpQ=
-9,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,vnIPBzAOYMjnT8V+YoqlX94UI8g=
-10,6,oZZoNZy2UL0bYAPWen8IDVhC5ck=,bfnWLQ5NkHNVTrXraa2TPlzSvk4=
-10,7,oZZoNZy2UL0bYAPWen8IDVhC5ck=,bfnWLQ5NkHNVTrXraa2TPlzSvk4=
-8,8,oZZoNZy2UL0bYAPWen8IDVhC5ck=,lSoRzljIYIv3xJWDKCsiu26PzpQ=
-9,8,oZZoNZy2UL0bYAPWen8IDVhC5ck=,vnIPBzAOYMjnT8V+YoqlX94UI8g=
-9,7,oZZoNZy2UL0bYAPWen8IDVhC5ck=,bfnWLQ5NkHNVTrXraa2TPlzSvk4=
-8,7,oZZoNZy2UL0bYAPWen8IDVhC5ck=,lT4YCRmGWecVTNW8Y309RiXjeME=
-6,8,oZZoNZy2UL0bYAPWen8IDVhC5ck=,bITLy+9I55bIfGtzZFNvOdYYmNU=
-6,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,SU60T2eRU5MgWhxPDDdI2gcq9gw=
-7,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,jjDLMyiSh1E8WeTcgMmlk7jf4yI=
-7,8,oZZoNZy2UL0bYAPWen8IDVhC5ck=,lSoRzljIYIv3xJWDKCsiu26PzpQ=
-6,7,oZZoNZy2UL0bYAPWen8IDVhC5ck=,DQQS0F6ynNPBvyGqd4UjyXxjrDk=
-6,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,bITLy+9I55bIfGtzZFNvOdYYmNU=
-5,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,SU60T2eRU5MgWhxPDDdI2gcq9gw=
-7,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,lSoRzljIYIv3xJWDKCsiu26PzpQ=
-4,10,oZZoNZy2UL0bYAPWen8IDVhC5ck=,Qj8lH67vk1m7o9ri6x2DIPELoyY=
-4,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,fhfgA0Gdcvht04WOiDgfSpFshUI=
-7,7,oZZoNZy2UL0bYAPWen8IDVhC5ck=,lT4YCRmGWecVTNW8Y309RiXjeME=
-5,9,oZZoNZy2UL0bYAPWen8IDVhC5ck=,bITLy+9I55bIfGtzZFNvOdYYmNU=
-5,8,DH2E2TZvr5QGdcJGBgNh8EGiBus=,bITLy+9I55bIfGtzZFNvOdYYmNU=
-4,7,DH2E2TZvr5QGdcJGBgNh8EGiBus=,6NclMoCvSw/WX928BP1I9kC7mAQ=
-4,8,DH2E2TZvr5QGdcJGBgNh8EGiBus=,fhfgA0Gdcvht04WOiDgfSpFshUI=
-5,7,DH2E2TZvr5QGdcJGBgNh8EGiBus=,DQQS0F6ynNPBvyGqd4UjyXxjrDk=
-2,10,DH2E2TZvr5QGdcJGBgNh8EGiBus=,6fhU3JQ9YkW9y2sg1XEwKD3Z3LY=
-3,8,DH2E2TZvr5QGdcJGBgNh8EGiBus=,fhfgA0Gdcvht04WOiDgfSpFshUI=
-2,8,DH2E2TZvr5QGdcJGBgNh8EGiBus=,QtMxK0qNcbynNWcJEkfcXEm5fKM=
-3,10,DH2E2TZvr5QGdcJGBgNh8EGiBus=,Qj8lH67vk1m7o9ri6x2DIPELoyY=
-2,7,DH2E2TZvr5QGdcJGBgNh8EGiBus=,/y3MVPHPIxYpV1Bs645k/lA7R2c=
-3,7,DH2E2TZvr5QGdcJGBgNh8EGiBus=,6NclMoCvSw/WX928BP1I9kC7mAQ=
-2,9,DH2E2TZvr5QGdcJGBgNh8EGiBus=,QtMxK0qNcbynNWcJEkfcXEm5fKM=
-3,9,DH2E2TZvr5QGdcJGBgNh8EGiBus=,fhfgA0Gdcvht04WOiDgfSpFshUI=
-2,6,DH2E2TZvr5QGdcJGBgNh8EGiBus=,/y3MVPHPIxYpV1Bs645k/lA7R2c=
-3,6,DH2E2TZvr5QGdcJGBgNh8EGiBus=,6NclMoCvSw/WX928BP1I9kC7mAQ=
-4,6,DH2E2TZvr5QGdcJGBgNh8EGiBus=,6NclMoCvSw/WX928BP1I9kC7mAQ=
-3,5,DH2E2TZvr5QGdcJGBgNh8EGiBus=,T+GnQM16xNuZRnvTC089lumjkQ0=
-5,6,DH2E2TZvr5QGdcJGBgNh8EGiBus=,DQQS0F6ynNPBvyGqd4UjyXxjrDk=
-2,5,DH2E2TZvr5QGdcJGBgNh8EGiBus=,SdzPnduEGHJO/UgG9B/pEDnoGkM=
-4,5,DH2E2TZvr5QGdcJGBgNh8EGiBus=,T+GnQM16xNuZRnvTC089lumjkQ0=
-5,5,DH2E2TZvr5QGdcJGBgNh8EGiBus=,XPcu17/SJFsgCs2S91ZELVdWt5Y=
-4,3,DH2E2TZvr5QGdcJGBgNh8EGiBus=,Zrkb47WHxZPcEpk3Vk/aKNGKFAo=
-5,3,DH2E2TZvr5QGdcJGBgNh8EGiBus=,tcCAe5zk8RZw/gETcaAaXjiSP+I=
-4,4,DH2E2TZvr5QGdcJGBgNh8EGiBus=,T+GnQM16xNuZRnvTC089lumjkQ0=
-5,4,DH2E2TZvr5QGdcJGBgNh8EGiBus=,XPcu17/SJFsgCs2S91ZELVdWt5Y=
-3,3,DH2E2TZvr5QGdcJGBgNh8EGiBus=,Zrkb47WHxZPcEpk3Vk/aKNGKFAo=
